
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.76300
2    1 0.001816 2.51700
3    1 0.003331 2.29400
4    1 0.004596 2.09000
5    1 0.005650 1.90400
6    1 0.006529 1.73500
7    2 0.008088 1.58100
8    2 0.009954 1.44100
9    2 0.011510 1.31300
10   2 0.012810 1.19600
11   3 0.013940 1.09000
12   3 0.014890 0.99290
13   4 0.015840 0.90470
14   4 0.017000 0.82430
15   6 0.017980 0.75110
16   6 0.018930 0.68440
17   6 0.019720 0.62360
18   6 0.020380 0.56820
19   6 0.020930 0.51770
20   6 0.021390 0.47170
21   7 0.022170 0.42980
22   7 0.022950 0.39160
23   7 0.023600 0.35680
24   8 0.024150 0.32510
25   8 0.024630 0.29630
26  10 0.029170 0.26990
27  11 0.035260 0.24600
28  12 0.041470 0.22410
29  13 0.047180 0.20420
30  13 0.052910 0.18610
31  15 0.058340 0.16950
32  17 0.067280 0.15450
33  19 0.077320 0.14070
34  19 0.087150 0.12820
35  20 0.096040 0.11680
36  21 0.104800 0.10650
37  22 0.113500 0.09701
38  22 0.122100 0.08839
39  24 0.130300 0.08054
40  24 0.137900 0.07338
41  27 0.146100 0.06687
42  29 0.153900 0.06093
43  30 0.161200 0.05551
44  30 0.167500 0.05058
45  31 0.173300 0.04609
46  31 0.178300 0.04199
47  35 0.183200 0.03826
48  37 0.188100 0.03486
49  37 0.192700 0.03177
50  38 0.196800 0.02894
51  38 0.200700 0.02637
52  39 0.204300 0.02403
53  39 0.207500 0.02190
54  40 0.210400 0.01995
55  40 0.213000 0.01818
56  41 0.215200 0.01656
57  40 0.217100 0.01509
58  40 0.218800 0.01375
59  40 0.220300 0.01253
60  43 0.221800 0.01142
61  43 0.223200 0.01040
62  44 0.224500 0.00948
63  44 0.225700 0.00864
64  46 0.226600 0.00787
65  48 0.227500 0.00717
66  50 0.228300 0.00653
67  51 0.229100 0.00595
68  52 0.229800 0.00542
69  52 0.230500 0.00494
70  52 0.231000 0.00450
71  52 0.231500 0.00410
72  52 0.232000 0.00374
73  52 0.232300 0.00341
74  52 0.232700 0.00310
75  52 0.232900 0.00283
76  52 0.233200 0.00258
77  52 0.233400 0.00235
78  53 0.233500 0.00214
79  53 0.233700 0.00195
80  53 0.233800 0.00178
81  53 0.233900 0.00162
82  54 0.234000 0.00147
83  54 0.234100 0.00134
84  55 0.234100 0.00122
85  55 0.234200 0.00112
86  56 0.234200 0.00102
87  56 0.234300 0.00093
88  57 0.234300 0.00084
89  57 0.234400 0.00077
90  57 0.234400 0.00070
91  56 0.234400 0.00064
92  57 0.234400 0.00058
93  57 0.234400 0.00053
94  58 0.234500 0.00048
95  58 0.234500 0.00044
96  59 0.234500 0.00040
97  59 0.234500 0.00037
98  59 0.234500 0.00033
99  59 0.234500 0.00030
100 59 0.234500 0.00028
