
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 3.10800
2    1 0.001808 2.83200
3    1 0.003319 2.58100
4    1 0.004581 2.35100
5    1 0.005635 2.14200
6    1 0.006514 1.95200
7    2 0.008073 1.77900
8    2 0.009932 1.62100
9    2 0.011490 1.47700
10   2 0.012790 1.34500
11   3 0.013920 1.22600
12   3 0.014870 1.11700
13   4 0.015840 1.01800
14   4 0.016990 0.92740
15   6 0.017970 0.84500
16   6 0.018930 0.76990
17   6 0.019710 0.70150
18   6 0.020370 0.63920
19   6 0.020920 0.58240
20   6 0.021380 0.53070
21   7 0.022160 0.48350
22   7 0.022930 0.44060
23   7 0.023580 0.40140
24   8 0.024130 0.36580
25   8 0.024620 0.33330
26  10 0.028900 0.30370
27  11 0.034710 0.27670
28  12 0.040800 0.25210
29  13 0.046430 0.22970
30  13 0.052080 0.20930
31  14 0.057410 0.19070
32  17 0.065710 0.17380
33  19 0.075520 0.15830
34  19 0.085140 0.14430
35  20 0.093870 0.13150
36  21 0.102500 0.11980
37  22 0.111100 0.10910
38  22 0.119600 0.09944
39  24 0.127800 0.09061
40  25 0.135400 0.08256
41  28 0.143700 0.07522
42  29 0.151400 0.06854
43  30 0.158700 0.06245
44  31 0.165200 0.05690
45  31 0.171100 0.05185
46  32 0.176200 0.04724
47  34 0.181200 0.04305
48  36 0.186200 0.03922
49  38 0.190900 0.03574
50  38 0.195200 0.03256
51  38 0.199100 0.02967
52  39 0.202700 0.02703
53  39 0.206000 0.02463
54  40 0.209000 0.02244
55  40 0.211700 0.02045
56  41 0.214100 0.01863
57  41 0.216100 0.01698
58  39 0.217900 0.01547
59  39 0.219400 0.01410
60  43 0.220900 0.01284
61  44 0.222500 0.01170
62  44 0.223800 0.01066
63  45 0.225000 0.00972
64  47 0.226100 0.00885
65  47 0.227000 0.00807
66  50 0.227800 0.00735
67  51 0.228600 0.00670
68  51 0.229300 0.00610
69  52 0.230000 0.00556
70  52 0.230700 0.00507
71  52 0.231200 0.00462
72  52 0.231700 0.00421
73  52 0.232100 0.00383
74  52 0.232400 0.00349
75  53 0.232700 0.00318
76  52 0.233000 0.00290
77  52 0.233200 0.00264
78  53 0.233400 0.00241
79  53 0.233600 0.00219
80  53 0.233700 0.00200
81  53 0.233800 0.00182
82  54 0.233900 0.00166
83  54 0.234000 0.00151
84  55 0.234100 0.00138
85  55 0.234100 0.00126
86  55 0.234200 0.00114
87  55 0.234300 0.00104
88  57 0.234300 0.00095
89  57 0.234300 0.00086
90  57 0.234400 0.00079
91  56 0.234400 0.00072
92  56 0.234400 0.00065
93  57 0.234400 0.00060
94  57 0.234500 0.00054
95  59 0.234500 0.00049
96  59 0.234500 0.00045
97  59 0.234500 0.00041
98  59 0.234500 0.00037
99  59 0.234500 0.00034
100 59 0.234500 0.00031
