
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40660
2   1 0.004411 0.37050
3   2 0.009383 0.33760
4   3 0.017390 0.30760
5   4 0.025520 0.28020
6   4 0.033200 0.25530
7   6 0.040880 0.23270
8  12 0.049940 0.21200
9  16 0.068980 0.19320
10 20 0.088380 0.17600
11 22 0.107900 0.16040
12 26 0.125400 0.14610
13 31 0.141300 0.13310
14 33 0.155200 0.12130
15 33 0.166900 0.11050
16 36 0.176700 0.10070
17 36 0.185400 0.09177
18 36 0.192600 0.08362
19 37 0.198600 0.07619
20 39 0.203800 0.06942
21 40 0.208100 0.06325
22 40 0.211700 0.05763
23 42 0.214800 0.05251
24 43 0.217400 0.04785
25 43 0.219500 0.04360
26 43 0.221300 0.03972
27 44 0.222900 0.03620
28 46 0.224400 0.03298
29 46 0.225800 0.03005
30 46 0.227000 0.02738
31 46 0.228000 0.02495
32 46 0.229000 0.02273
33 46 0.229800 0.02071
34 46 0.230500 0.01887
35 46 0.231100 0.01720
36 46 0.231600 0.01567
37 46 0.232100 0.01428
38 46 0.232400 0.01301
39 47 0.232700 0.01185
40 47 0.233000 0.01080
41 47 0.233200 0.00984
42 47 0.233400 0.00897
43 47 0.233500 0.00817
44 47 0.233700 0.00744
45 47 0.233800 0.00678
46 47 0.233900 0.00618
47 47 0.233900 0.00563
48 48 0.234000 0.00513
49 48 0.234000 0.00468
50 48 0.234100 0.00426
51 48 0.234100 0.00388
52 48 0.234200 0.00354
53 50 0.234200 0.00322
54 52 0.234200 0.00294
55 52 0.234300 0.00268
56 52 0.234300 0.00244
57 52 0.234400 0.00222
58 52 0.234400 0.00202
59 51 0.234400 0.00184
60 52 0.234400 0.00168
61 53 0.234400 0.00153
62 53 0.234500 0.00140
63 53 0.234500 0.00127
64 53 0.234500 0.00116
65 54 0.234500 0.00106
66 56 0.234500 0.00096
67 55 0.234500 0.00088
68 55 0.234500 0.00080
69 56 0.234500 0.00073
70 55 0.234500 0.00066
71 55 0.234500 0.00060
72 56 0.234500 0.00055
73 58 0.234500 0.00050
74 59 0.234500 0.00046
75 57 0.234600 0.00042
76 57 0.234600 0.00038
77 57 0.234600 0.00035
78 57 0.234600 0.00031
79 58 0.234600 0.00029
80 57 0.234600 0.00026
81 58 0.234600 0.00024
82 58 0.234600 0.00022
83 58 0.234600 0.00020
84 58 0.234600 0.00018
