
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.9730
2    1 0.001769 4.5310
3    1 0.003257 4.1290
4    1 0.004506 3.7620
5    1 0.005554 3.4280
6    1 0.006433 3.1230
7    2 0.007992 2.8460
8    2 0.009816 2.5930
9    2 0.011350 2.3630
10   3 0.012650 2.1530
11   3 0.013800 1.9620
12   3 0.014760 1.7870
13   4 0.015810 1.6290
14   5 0.016940 1.4840
15   6 0.017930 1.3520
16   6 0.018880 1.2320
17   6 0.019660 1.1220
18   6 0.020320 1.0230
19   6 0.020870 0.9319
20   6 0.021330 0.8491
21   7 0.022120 0.7737
22   7 0.022870 0.7049
23   7 0.023510 0.6423
24   8 0.024060 0.5853
25   8 0.024560 0.5333
26  10 0.027850 0.4859
27  12 0.032600 0.4427
28  12 0.037960 0.4034
29  13 0.043140 0.3676
30  13 0.048330 0.3349
31  14 0.053400 0.3052
32  17 0.059340 0.2780
33  19 0.068020 0.2533
34  19 0.076600 0.2308
35  19 0.084520 0.2103
36  21 0.092590 0.1916
37  22 0.100600 0.1746
38  23 0.108700 0.1591
39  25 0.116700 0.1450
40  27 0.124500 0.1321
41  28 0.132400 0.1204
42  29 0.140000 0.1097
43  30 0.147300 0.0999
44  31 0.154200 0.0911
45  31 0.160500 0.0830
46  32 0.166100 0.0756
47  35 0.171700 0.0689
48  36 0.177100 0.0628
49  38 0.182200 0.0572
50  38 0.186900 0.0521
51  38 0.191100 0.0475
52  40 0.195100 0.0432
53  41 0.198800 0.0394
54  41 0.202300 0.0359
55  41 0.205400 0.0327
56  41 0.208200 0.0298
57  42 0.210700 0.0272
58  42 0.212900 0.0248
59  43 0.215000 0.0226
60  42 0.216800 0.0206
61  44 0.218500 0.0187
62  44 0.220200 0.0171
63  45 0.221700 0.0155
64  47 0.223000 0.0142
65  47 0.224200 0.0129
66  49 0.225300 0.0118
67  49 0.226300 0.0107
68  50 0.227100 0.0098
69  51 0.228000 0.0089
70  51 0.228700 0.0081
71  52 0.229400 0.0074
72  52 0.230000 0.0067
73  52 0.230600 0.0061
74  52 0.231100 0.0056
75  53 0.231600 0.0051
76  53 0.232000 0.0046
77  53 0.232300 0.0042
78  53 0.232600 0.0039
79  53 0.232900 0.0035
80  54 0.233100 0.0032
81  54 0.233300 0.0029
82  55 0.233500 0.0027
83  54 0.233600 0.0024
84  54 0.233800 0.0022
85  55 0.233900 0.0020
86  55 0.234000 0.0018
87  55 0.234000 0.0017
88  55 0.234100 0.0015
89  56 0.234200 0.0014
90  56 0.234200 0.0013
91  58 0.234300 0.0011
92  58 0.234300 0.0010
93  56 0.234400 0.0010
94  57 0.234400 0.0009
95  58 0.234400 0.0008
96  58 0.234400 0.0007
97  58 0.234500 0.0007
98  59 0.234500 0.0006
99  59 0.234500 0.0005
100 59 0.234500 0.0005
