
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.38100
2    1 0.001846 1.25900
3    1 0.003380 1.14700
4    1 0.004653 1.04500
5    1 0.005711 0.95220
6    1 0.006590 0.86760
7    2 0.008148 0.79050
8    2 0.010040 0.72030
9    2 0.011620 0.65630
10   2 0.012920 0.59800
11   3 0.014030 0.54490
12   3 0.014980 0.49650
13   4 0.015860 0.45240
14   4 0.017030 0.41220
15   5 0.018010 0.37560
16   6 0.018960 0.34220
17   6 0.019750 0.31180
18   6 0.020410 0.28410
19   6 0.020960 0.25890
20   6 0.021420 0.23590
21   7 0.022210 0.21490
22   7 0.023000 0.19580
23   7 0.023660 0.17840
24   7 0.024210 0.16260
25   8 0.024680 0.14810
26  10 0.030720 0.13500
27  11 0.038330 0.12300
28  12 0.044920 0.11210
29  12 0.051090 0.10210
30  13 0.056840 0.09303
31  17 0.064110 0.08476
32  17 0.075810 0.07723
33  19 0.086660 0.07037
34  19 0.097290 0.06412
35  20 0.106800 0.05842
36  21 0.115700 0.05323
37  22 0.125300 0.04851
38  22 0.133700 0.04420
39  24 0.141900 0.04027
40  25 0.149700 0.03669
41  27 0.157600 0.03343
42  28 0.165600 0.03046
43  29 0.172400 0.02776
44  30 0.178100 0.02529
45  30 0.182900 0.02304
46  31 0.187100 0.02100
47  33 0.191500 0.01913
48  35 0.196100 0.01743
49  38 0.200200 0.01588
50  38 0.204100 0.01447
51  38 0.207900 0.01319
52  39 0.211100 0.01202
53  38 0.213800 0.01095
54  39 0.216100 0.00998
55  39 0.218200 0.00909
56  40 0.219900 0.00828
57  40 0.221400 0.00755
58  41 0.222600 0.00688
59  43 0.224000 0.00626
60  43 0.225300 0.00571
61  43 0.226500 0.00520
62  44 0.227400 0.00474
63  45 0.228400 0.00432
64  46 0.229100 0.00393
65  49 0.229800 0.00358
66  50 0.230500 0.00327
67  51 0.231200 0.00298
68  51 0.231700 0.00271
69  51 0.232100 0.00247
70  51 0.232500 0.00225
71  51 0.232800 0.00205
72  51 0.233100 0.00187
73  51 0.233300 0.00170
74  51 0.233500 0.00155
75  52 0.233700 0.00141
76  53 0.233800 0.00129
77  53 0.233900 0.00117
78  53 0.234000 0.00107
79  53 0.234100 0.00097
80  52 0.234100 0.00089
81  54 0.234200 0.00081
82  54 0.234200 0.00074
83  56 0.234300 0.00067
84  55 0.234300 0.00061
85  55 0.234300 0.00056
86  55 0.234400 0.00051
87  55 0.234400 0.00046
88  56 0.234400 0.00042
89  56 0.234400 0.00038
90  56 0.234500 0.00035
91  56 0.234500 0.00032
92  58 0.234500 0.00029
93  58 0.234500 0.00026
94  58 0.234500 0.00024
95  58 0.234500 0.00022
96  58 0.234500 0.00020
97  59 0.234500 0.00018
98  59 0.234500 0.00017
99  59 0.234600 0.00015
100 59 0.234600 0.00014
