
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.2170
2    1 0.001744 5.6640
3    1 0.003216 5.1610
4    1 0.004457 4.7030
5    1 0.005502 4.2850
6    1 0.006380 3.9040
7    2 0.007939 3.5570
8    2 0.009741 3.2410
9    2 0.011270 2.9530
10   3 0.012580 2.6910
11   3 0.013730 2.4520
12   3 0.014690 2.2340
13   4 0.015780 2.0360
14   5 0.016910 1.8550
15   6 0.017900 1.6900
16   6 0.018850 1.5400
17   6 0.019630 1.4030
18   6 0.020290 1.2780
19   6 0.020840 1.1650
20   6 0.021310 1.0610
21   7 0.022100 0.9671
22   7 0.022830 0.8812
23   8 0.023460 0.8029
24   8 0.024030 0.7316
25   8 0.024520 0.6666
26  10 0.027390 0.6074
27  12 0.031690 0.5534
28  12 0.036590 0.5042
29  13 0.041470 0.4594
30  13 0.046370 0.4186
31  14 0.051250 0.3814
32  16 0.056550 0.3476
33  19 0.064380 0.3167
34  19 0.072370 0.2885
35  20 0.079940 0.2629
36  21 0.087650 0.2396
37  22 0.095340 0.2183
38  24 0.103100 0.1989
39  25 0.110800 0.1812
40  27 0.118600 0.1651
41  28 0.126200 0.1504
42  28 0.133700 0.1371
43  31 0.141000 0.1249
44  31 0.148000 0.1138
45  31 0.154400 0.1037
46  32 0.160300 0.0945
47  35 0.166000 0.0861
48  37 0.171700 0.0784
49  38 0.177000 0.0715
50  38 0.181900 0.0651
51  39 0.186300 0.0593
52  40 0.190500 0.0541
53  41 0.194500 0.0493
54  40 0.198200 0.0449
55  40 0.201500 0.0409
56  41 0.204600 0.0373
57  41 0.207300 0.0340
58  43 0.209800 0.0309
59  43 0.212100 0.0282
60  44 0.214200 0.0257
61  45 0.216100 0.0234
62  46 0.217900 0.0213
63  48 0.219600 0.0194
64  47 0.221100 0.0177
65  48 0.222500 0.0161
66  49 0.223700 0.0147
67  49 0.224800 0.0134
68  49 0.225800 0.0122
69  49 0.226700 0.0111
70  50 0.227500 0.0101
71  51 0.228300 0.0092
72  51 0.229000 0.0084
73  52 0.229700 0.0077
74  52 0.230300 0.0070
75  53 0.230800 0.0064
76  53 0.231300 0.0058
77  53 0.231700 0.0053
78  53 0.232100 0.0048
79  53 0.232400 0.0044
80  53 0.232700 0.0040
81  53 0.232900 0.0036
82  54 0.233200 0.0033
83  55 0.233300 0.0030
84  55 0.233500 0.0028
85  56 0.233700 0.0025
86  55 0.233800 0.0023
87  55 0.233900 0.0021
88  56 0.234000 0.0019
89  56 0.234100 0.0017
90  56 0.234100 0.0016
91  58 0.234200 0.0014
92  58 0.234200 0.0013
93  58 0.234300 0.0012
94  57 0.234300 0.0011
95  58 0.234400 0.0010
96  58 0.234400 0.0009
97  59 0.234400 0.0008
98  58 0.234400 0.0007
99  58 0.234500 0.0007
100 59 0.234500 0.0006
