
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.5520
2    1 0.001799 3.2370
3    1 0.003304 2.9490
4    1 0.004563 2.6870
5    1 0.005615 2.4480
6    1 0.006494 2.2310
7    2 0.008054 2.0330
8    2 0.009904 1.8520
9    2 0.011450 1.6880
10   2 0.012750 1.5380
11   3 0.013890 1.4010
12   3 0.014850 1.2770
13   4 0.015830 1.1630
14   4 0.016970 1.0600
15   6 0.017960 0.9657
16   6 0.018920 0.8799
17   6 0.019700 0.8018
18   6 0.020360 0.7305
19   6 0.020910 0.6656
20   6 0.021370 0.6065
21   7 0.022160 0.5526
22   7 0.022920 0.5035
23   7 0.023570 0.4588
24   8 0.024120 0.4180
25   8 0.024600 0.3809
26  10 0.028590 0.3471
27  11 0.034080 0.3162
28  12 0.040010 0.2881
29  13 0.045530 0.2625
30  13 0.051080 0.2392
31  14 0.056350 0.2180
32  17 0.063910 0.1986
33  19 0.073440 0.1810
34  19 0.082790 0.1649
35  20 0.091300 0.1502
36  20 0.099820 0.1369
37  22 0.108200 0.1247
38  22 0.116700 0.1136
39  24 0.124800 0.1036
40  26 0.132600 0.0944
41  28 0.140700 0.0860
42  29 0.148400 0.0783
43  30 0.155800 0.0714
44  31 0.162400 0.0650
45  31 0.168400 0.0593
46  32 0.173700 0.0540
47  34 0.178800 0.0492
48  36 0.183900 0.0448
49  37 0.188700 0.0408
50  39 0.193100 0.0372
51  39 0.197100 0.0339
52  40 0.200800 0.0309
53  40 0.204200 0.0282
54  40 0.207300 0.0256
55  40 0.210100 0.0234
56  40 0.212600 0.0213
57  41 0.214800 0.0194
58  40 0.216700 0.0177
59  40 0.218300 0.0161
60  44 0.219900 0.0147
61  44 0.221500 0.0134
62  44 0.223000 0.0122
63  45 0.224200 0.0111
64  46 0.225300 0.0101
65  47 0.226300 0.0092
66  48 0.227200 0.0084
67  51 0.228000 0.0077
68  51 0.228800 0.0070
69  52 0.229500 0.0064
70  52 0.230200 0.0058
71  52 0.230800 0.0053
72  52 0.231300 0.0048
73  52 0.231700 0.0044
74  52 0.232100 0.0040
75  53 0.232500 0.0036
76  53 0.232800 0.0033
77  53 0.233000 0.0030
78  52 0.233200 0.0028
79  53 0.233400 0.0025
80  53 0.233600 0.0023
81  53 0.233700 0.0021
82  54 0.233800 0.0019
83  54 0.233900 0.0017
84  55 0.234000 0.0016
85  55 0.234100 0.0014
86  55 0.234100 0.0013
87  56 0.234200 0.0012
88  56 0.234300 0.0011
89  57 0.234300 0.0010
90  57 0.234300 0.0009
91  57 0.234400 0.0008
92  57 0.234400 0.0007
93  56 0.234400 0.0007
94  57 0.234400 0.0006
95  58 0.234500 0.0006
96  59 0.234500 0.0005
97  59 0.234500 0.0005
98  59 0.234500 0.0004
99  59 0.234500 0.0004
100 59 0.234500 0.0004
