
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 24.8700
2    1 0.001437 22.6600
3    1 0.002710 20.6400
4    1 0.003831 18.8100
5    1 0.004816 17.1400
6    1 0.005678 15.6200
7    3 0.007248 14.2300
8    3 0.008867 12.9700
9    4 0.010350 11.8100
10   4 0.011680 10.7600
11   4 0.012820  9.8080
12   5 0.014060  8.9360
13   5 0.015270  8.1430
14   6 0.016350  7.4190
15   6 0.017410  6.7600
16   6 0.018330  6.1600
17   6 0.019110  5.6120
18   6 0.019790  5.1140
19   7 0.020370  4.6590
20   8 0.021000  4.2460
21   8 0.021720  3.8680
22   8 0.022370  3.5250
23   8 0.022940  3.2120
24   8 0.023450  2.9260
25   8 0.023910  2.6660
26  10 0.025090  2.4290
27  12 0.027030  2.2140
28  12 0.029300  2.0170
29  13 0.031870  1.8380
30  14 0.034630  1.6750
31  15 0.037650  1.5260
32  18 0.040910  1.3900
33  19 0.044630  1.2670
34  20 0.048570  1.1540
35  20 0.052960  1.0520
36  21 0.057370  0.9582
37  22 0.062060  0.8731
38  23 0.066930  0.7955
39  28 0.072260  0.7249
40  30 0.077830  0.6605
41  32 0.083440  0.6018
42  31 0.089060  0.5483
43  33 0.094900  0.4996
44  36 0.100800  0.4552
45  37 0.106700  0.4148
46  40 0.112600  0.3779
47  42 0.118600  0.3444
48  43 0.124600  0.3138
49  43 0.130400  0.2859
50  45 0.136100  0.2605
51  46 0.141800  0.2374
52  46 0.147200  0.2163
53  47 0.152500  0.1971
54  48 0.157700  0.1796
55  48 0.162600  0.1636
56  48 0.167400  0.1491
57  48 0.171900  0.1358
58  48 0.176200  0.1238
59  48 0.180300  0.1128
60  49 0.184100  0.1027
61  50 0.187800  0.0936
62  50 0.191200  0.0853
63  51 0.194500  0.0777
64  52 0.197500  0.0708
65  53 0.200300  0.0645
66  54 0.203000  0.0588
67  55 0.205500  0.0536
68  55 0.207900  0.0488
69  55 0.210100  0.0445
70  53 0.212200  0.0405
71  53 0.214100  0.0369
72  53 0.215900  0.0336
73  53 0.217500  0.0307
74  54 0.219000  0.0279
75  54 0.220500  0.0254
76  54 0.221800  0.0232
77  53 0.223000  0.0211
78  52 0.224100  0.0192
79  52 0.225100  0.0175
80  52 0.225900  0.0160
81  53 0.226800  0.0146
82  54 0.227500  0.0133
83  55 0.228200  0.0121
84  55 0.228900  0.0110
85  55 0.229500  0.0100
86  56 0.230100  0.0091
87  56 0.230600  0.0083
88  56 0.231100  0.0076
89  56 0.231500  0.0069
90  57 0.231900  0.0063
91  57 0.232200  0.0057
92  56 0.232500  0.0052
93  56 0.232700  0.0048
94  57 0.233000  0.0043
95  57 0.233200  0.0040
96  58 0.233400  0.0036
97  58 0.233500  0.0033
98  57 0.233700  0.0030
99  58 0.233800  0.0027
100 58 0.233900  0.0025
