
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 32.530
2   1 0.000302 29.640
3   2 0.000721 27.000
4   4 0.001476 24.610
5   7 0.002828 22.420
6  11 0.004977 20.430
7  20 0.007872 18.610
8  27 0.011530 16.960
9  30 0.015730 15.450
10 35 0.020120 14.080
11 46 0.025230 12.830
12 50 0.030940 11.690
13 54 0.037040 10.650
14 55 0.043390  9.705
15 59 0.049960  8.843
16 60 0.056620  8.057
17 61 0.063310  7.341
18 62 0.070030  6.689
19 62 0.076760  6.095
20 62 0.083470  5.554
21 62 0.090160  5.060
22 62 0.096810  4.611
23 62 0.103400  4.201
24 62 0.109900  3.828
25 62 0.116400  3.488
26 62 0.122800  3.178
27 62 0.129000  2.896
28 62 0.135100  2.638
29 62 0.141100  2.404
30 62 0.147000  2.190
31 62 0.152700  1.996
32 62 0.158200  1.819
33 61 0.163500  1.657
34 61 0.168600  1.510
35 61 0.173500  1.376
36 60 0.178200  1.253
37 60 0.182700  1.142
38 60 0.186900  1.041
39 58 0.190900  0.948
40 57 0.194600  0.864
41 58 0.198100  0.787
42 57 0.201400  0.717
43 55 0.204400  0.654
44 56 0.207300  0.596
45 56 0.210000  0.543
46 56 0.212400  0.494
47 56 0.214700  0.450
48 57 0.216800  0.410
49 58 0.218700  0.374
50 57 0.220500  0.341
51 57 0.222100  0.310
52 57 0.223500  0.283
53 57 0.224800  0.258
54 59 0.226000  0.235
55 59 0.227100  0.214
56 59 0.228000  0.195
57 57 0.228800  0.178
58 59 0.229600  0.162
59 60 0.230200  0.148
60 61 0.230800  0.134
61 61 0.231300  0.122
62 61 0.231700  0.112
63 60 0.232100  0.102
64 60 0.232500  0.093
65 60 0.232700  0.084
66 58 0.233000  0.077
67 58 0.233200  0.070
68 58 0.233400  0.064
69 60 0.233600  0.058
70 60 0.233700  0.053
71 60 0.233800  0.048
72 60 0.233900  0.044
73 60 0.234000  0.040
74 59 0.234100  0.037
75 60 0.234200  0.033
76 59 0.234200  0.030
77 61 0.234300  0.028
78 62 0.234300  0.025
79 61 0.234400  0.023
80 61 0.234400  0.021
81 61 0.234400  0.019
82 61 0.234400  0.017
83 61 0.234500  0.016
84 62 0.234500  0.014
85 62 0.234500  0.013
86 62 0.234500  0.012
87 62 0.234500  0.011
88 62 0.234500  0.010
89 62 0.234500  0.009
90 62 0.234500  0.008
91 61 0.234500  0.008
92 61 0.234500  0.007
93 61 0.234600  0.006
94 61 0.234600  0.006
95 61 0.234600  0.005
96 61 0.234600  0.005
97 61 0.234600  0.004
98 61 0.234600  0.004
