
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.08400
2   1 0.003427 0.98790
3   2 0.007493 0.90010
4   3 0.014100 0.82020
5   4 0.021420 0.74730
6   6 0.028980 0.68090
7   8 0.036720 0.62040
8  12 0.045620 0.56530
9  17 0.060230 0.51510
10 21 0.077300 0.46930
11 26 0.094940 0.42760
12 30 0.112000 0.38970
13 37 0.127800 0.35500
14 38 0.142100 0.32350
15 40 0.154500 0.29480
16 39 0.165200 0.26860
17 40 0.174700 0.24470
18 44 0.183000 0.22300
19 44 0.190100 0.20320
20 44 0.196200 0.18510
21 45 0.201500 0.16870
22 45 0.206000 0.15370
23 45 0.209800 0.14000
24 45 0.213000 0.12760
25 45 0.215800 0.11630
26 45 0.218100 0.10590
27 46 0.220000 0.09652
28 47 0.221700 0.08795
29 47 0.223400 0.08013
30 47 0.224900 0.07301
31 47 0.226200 0.06653
32 47 0.227300 0.06062
33 47 0.228300 0.05523
34 46 0.229200 0.05033
35 47 0.230000 0.04585
36 47 0.230600 0.04178
37 47 0.231200 0.03807
38 48 0.231700 0.03469
39 48 0.232100 0.03161
40 48 0.232500 0.02880
41 48 0.232800 0.02624
42 48 0.233000 0.02391
43 48 0.233200 0.02178
44 48 0.233400 0.01985
45 48 0.233500 0.01809
46 47 0.233700 0.01648
47 47 0.233800 0.01502
48 48 0.233800 0.01368
49 48 0.233900 0.01247
50 48 0.234000 0.01136
51 48 0.234100 0.01035
52 49 0.234100 0.00943
53 49 0.234100 0.00859
54 52 0.234200 0.00783
55 52 0.234200 0.00713
56 52 0.234300 0.00650
57 52 0.234300 0.00592
58 52 0.234400 0.00540
59 53 0.234400 0.00492
60 53 0.234400 0.00448
61 53 0.234400 0.00408
62 53 0.234400 0.00372
63 53 0.234500 0.00339
64 53 0.234500 0.00309
65 53 0.234500 0.00281
66 55 0.234500 0.00256
67 56 0.234500 0.00234
68 56 0.234500 0.00213
69 56 0.234500 0.00194
70 57 0.234500 0.00177
71 56 0.234500 0.00161
72 56 0.234500 0.00147
73 58 0.234500 0.00134
74 59 0.234500 0.00122
75 60 0.234500 0.00111
76 61 0.234600 0.00101
77 60 0.234600 0.00092
78 60 0.234600 0.00084
79 60 0.234600 0.00076
80 61 0.234600 0.00070
81 61 0.234600 0.00064
82 61 0.234600 0.00058
83 61 0.234600 0.00053
84 61 0.234600 0.00048
