
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30100
2   1 0.003199 1.18500
3   2 0.007038 1.08000
4   3 0.013290 0.98420
5   4 0.020370 0.89680
6   6 0.027910 0.81710
7   8 0.035610 0.74450
8  13 0.044460 0.67840
9  17 0.058020 0.61810
10 23 0.074500 0.56320
11 29 0.091650 0.51320
12 33 0.108500 0.46760
13 38 0.124200 0.42600
14 39 0.138500 0.38820
15 40 0.151000 0.35370
16 41 0.162000 0.32230
17 44 0.171600 0.29370
18 44 0.180100 0.26760
19 44 0.187500 0.24380
20 46 0.193900 0.22210
21 46 0.199400 0.20240
22 46 0.204100 0.18440
23 46 0.208100 0.16800
24 45 0.211600 0.15310
25 45 0.214500 0.13950
26 45 0.217000 0.12710
27 46 0.219100 0.11580
28 46 0.220800 0.10550
29 48 0.222500 0.09616
30 48 0.224200 0.08762
31 47 0.225600 0.07983
32 47 0.226700 0.07274
33 47 0.227800 0.06628
34 47 0.228800 0.06039
35 46 0.229600 0.05503
36 47 0.230300 0.05014
37 47 0.230900 0.04568
38 48 0.231400 0.04163
39 48 0.231900 0.03793
40 48 0.232300 0.03456
41 48 0.232600 0.03149
42 48 0.232900 0.02869
43 48 0.233100 0.02614
44 48 0.233300 0.02382
45 48 0.233500 0.02170
46 48 0.233600 0.01978
47 48 0.233700 0.01802
48 48 0.233800 0.01642
49 48 0.233900 0.01496
50 48 0.234000 0.01363
51 49 0.234000 0.01242
52 49 0.234100 0.01132
53 49 0.234100 0.01031
54 51 0.234200 0.00940
55 52 0.234200 0.00856
56 52 0.234300 0.00780
57 52 0.234300 0.00711
58 54 0.234300 0.00648
59 54 0.234400 0.00590
60 53 0.234400 0.00538
61 53 0.234400 0.00490
62 53 0.234400 0.00446
63 53 0.234400 0.00407
64 53 0.234500 0.00371
65 54 0.234500 0.00338
66 55 0.234500 0.00308
67 55 0.234500 0.00280
68 56 0.234500 0.00255
69 56 0.234500 0.00233
70 57 0.234500 0.00212
71 57 0.234500 0.00193
72 56 0.234500 0.00176
73 57 0.234500 0.00160
74 59 0.234500 0.00146
75 60 0.234500 0.00133
76 61 0.234500 0.00121
77 61 0.234600 0.00111
78 61 0.234600 0.00101
79 60 0.234600 0.00092
80 60 0.234600 0.00084
81 60 0.234600 0.00076
82 61 0.234600 0.00069
83 61 0.234600 0.00063
84 61 0.234600 0.00058
85 61 0.234600 0.00053
86 61 0.234600 0.00048
