
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 16.2600
2   1 0.000571 14.8200
3   2 0.001354 13.5000
4   4 0.002714 12.3000
5   6 0.005063 11.2100
6  11 0.008519 10.2100
7  17 0.012620  9.3070
8  26 0.017850  8.4800
9  27 0.023780  7.7260
10 31 0.029870  7.0400
11 39 0.037000  6.4150
12 47 0.045090  5.8450
13 52 0.053750  5.3260
14 54 0.062470  4.8520
15 56 0.071250  4.4210
16 57 0.079950  4.0290
17 59 0.088510  3.6710
18 59 0.096910  3.3450
19 61 0.105100  3.0470
20 61 0.113100  2.7770
21 61 0.120800  2.5300
22 61 0.128300  2.3050
23 61 0.135500  2.1010
24 61 0.142500  1.9140
25 61 0.149200  1.7440
26 61 0.155500  1.5890
27 60 0.161600  1.4480
28 60 0.167400  1.3190
29 59 0.172900  1.2020
30 59 0.178000  1.0950
31 58 0.182900  0.9979
32 57 0.187400  0.9093
33 56 0.191600  0.8285
34 55 0.195500  0.7549
35 55 0.199100  0.6878
36 54 0.202500  0.6267
37 55 0.205500  0.5710
38 55 0.208400  0.5203
39 56 0.211100  0.4741
40 56 0.213500  0.4320
41 56 0.215800  0.3936
42 57 0.217800  0.3586
43 56 0.219700  0.3268
44 56 0.221400  0.2977
45 56 0.223000  0.2713
46 56 0.224400  0.2472
47 56 0.225600  0.2252
48 57 0.226700  0.2052
49 57 0.227700  0.1870
50 57 0.228600  0.1704
51 55 0.229300  0.1552
52 55 0.230000  0.1415
53 57 0.230600  0.1289
54 56 0.231100  0.1174
55 56 0.231600  0.1070
56 55 0.232000  0.0975
57 56 0.232300  0.0888
58 56 0.232600  0.0809
59 56 0.232900  0.0738
60 56 0.233100  0.0672
61 57 0.233300  0.0612
62 56 0.233500  0.0558
63 56 0.233700  0.0508
64 57 0.233800  0.0463
65 58 0.233900  0.0422
66 58 0.234000  0.0384
67 57 0.234100  0.0350
68 58 0.234100  0.0319
69 57 0.234200  0.0291
70 56 0.234300  0.0265
71 56 0.234300  0.0242
72 56 0.234300  0.0220
73 56 0.234400  0.0200
74 59 0.234400  0.0183
75 59 0.234400  0.0167
76 59 0.234400  0.0152
77 60 0.234500  0.0138
78 60 0.234500  0.0126
79 60 0.234500  0.0115
80 60 0.234500  0.0104
81 60 0.234500  0.0095
82 60 0.234500  0.0087
83 61 0.234500  0.0079
84 61 0.234500  0.0072
85 61 0.234500  0.0066
86 62 0.234600  0.0060
87 62 0.234600  0.0055
88 62 0.234600  0.0050
89 62 0.234600  0.0045
90 62 0.234600  0.0041
91 62 0.234600  0.0038
