
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38270
2   1 0.004456 0.34870
3   2 0.009467 0.31770
4   3 0.017530 0.28950
5   4 0.025690 0.26380
6   4 0.033400 0.24030
7   6 0.041040 0.21900
8  12 0.050220 0.19950
9  16 0.069360 0.18180
10 20 0.088860 0.16560
11 22 0.108400 0.15090
12 26 0.126000 0.13750
13 31 0.141900 0.12530
14 33 0.155700 0.11420
15 33 0.167300 0.10400
16 35 0.177200 0.09479
17 36 0.185800 0.08637
18 36 0.193000 0.07870
19 37 0.199000 0.07171
20 39 0.204000 0.06534
21 40 0.208300 0.05953
22 40 0.211900 0.05424
23 42 0.214900 0.04942
24 43 0.217500 0.04503
25 43 0.219700 0.04103
26 43 0.221400 0.03739
27 44 0.223000 0.03407
28 46 0.224500 0.03104
29 46 0.225900 0.02828
30 46 0.227100 0.02577
31 45 0.228100 0.02348
32 46 0.229000 0.02139
33 46 0.229900 0.01949
34 46 0.230600 0.01776
35 46 0.231200 0.01618
36 46 0.231600 0.01475
37 46 0.232100 0.01344
38 46 0.232400 0.01224
39 47 0.232800 0.01116
40 47 0.233000 0.01016
41 47 0.233200 0.00926
42 47 0.233400 0.00844
43 47 0.233600 0.00769
44 47 0.233700 0.00701
45 47 0.233800 0.00638
46 47 0.233900 0.00582
47 47 0.233900 0.00530
48 48 0.234000 0.00483
49 48 0.234100 0.00440
50 48 0.234100 0.00401
51 48 0.234100 0.00365
52 48 0.234200 0.00333
53 50 0.234200 0.00303
54 52 0.234200 0.00276
55 52 0.234300 0.00252
56 52 0.234300 0.00229
57 52 0.234400 0.00209
58 51 0.234400 0.00190
59 50 0.234400 0.00174
60 51 0.234400 0.00158
61 52 0.234400 0.00144
62 52 0.234500 0.00131
63 52 0.234500 0.00120
64 52 0.234500 0.00109
65 53 0.234500 0.00099
66 55 0.234500 0.00090
67 54 0.234500 0.00082
68 54 0.234500 0.00075
69 55 0.234500 0.00068
70 54 0.234500 0.00062
71 54 0.234500 0.00057
72 55 0.234500 0.00052
73 57 0.234500 0.00047
74 58 0.234500 0.00043
75 57 0.234600 0.00039
76 57 0.234600 0.00036
77 57 0.234600 0.00033
78 57 0.234600 0.00030
79 58 0.234600 0.00027
80 57 0.234600 0.00025
81 58 0.234600 0.00022
82 58 0.234600 0.00020
83 58 0.234600 0.00019
84 58 0.234600 0.00017
