
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.33500
2    1 0.00530 1.21600
3    1 0.01003 1.10800
4    2 0.01621 1.01000
5    2 0.02363 0.91990
6    4 0.03307 0.83820
7    5 0.04526 0.76370
8    6 0.05903 0.69590
9    9 0.07282 0.63400
10  15 0.08978 0.57770
11  21 0.10980 0.52640
12  25 0.13420 0.47960
13  34 0.15700 0.43700
14  38 0.17840 0.39820
15  41 0.19700 0.36280
16  46 0.21410 0.33060
17  50 0.22990 0.30120
18  53 0.24430 0.27450
19  57 0.25670 0.25010
20  61 0.26750 0.22790
21  64 0.27690 0.20760
22  64 0.28500 0.18920
23  68 0.29200 0.17240
24  69 0.29800 0.15710
25  71 0.30320 0.14310
26  72 0.30750 0.13040
27  76 0.31110 0.11880
28  76 0.31430 0.10830
29  79 0.31710 0.09864
30  79 0.31960 0.08987
31  79 0.32180 0.08189
32  79 0.32370 0.07461
33  79 0.32520 0.06799
34  77 0.32650 0.06195
35  81 0.32770 0.05644
36  81 0.32870 0.05143
37  80 0.32960 0.04686
38  80 0.33040 0.04270
39  81 0.33100 0.03890
40  81 0.33160 0.03545
41  81 0.33220 0.03230
42  81 0.33270 0.02943
43  83 0.33310 0.02682
44  83 0.33340 0.02443
45  85 0.33370 0.02226
46  86 0.33400 0.02028
47  87 0.33420 0.01848
48  86 0.33450 0.01684
49  87 0.33470 0.01534
50  87 0.33490 0.01398
51  88 0.33500 0.01274
52  90 0.33520 0.01161
53  89 0.33530 0.01058
54  89 0.33540 0.00964
55  89 0.33550 0.00878
56  90 0.33550 0.00800
57  91 0.33560 0.00729
58  91 0.33570 0.00664
59  94 0.33580 0.00605
60  95 0.33580 0.00552
61  95 0.33590 0.00502
62  94 0.33590 0.00458
63  95 0.33600 0.00417
64  95 0.33600 0.00380
65  98 0.33610 0.00346
66 103 0.33610 0.00316
67 106 0.33620 0.00288
68 109 0.33620 0.00262
69 110 0.33630 0.00239
70 110 0.33630 0.00217
71 111 0.33630 0.00198
72 111 0.33630 0.00181
73 109 0.33640 0.00164
74 110 0.33640 0.00150
75 113 0.33640 0.00137
76 115 0.33640 0.00124
77 115 0.33640 0.00113
78 116 0.33640 0.00103
79 116 0.33640 0.00094
80 116 0.33640 0.00086
81 117 0.33650 0.00078
82 118 0.33650 0.00071
83 118 0.33650 0.00065
84 118 0.33650 0.00059
85 121 0.33650 0.00054
86 122 0.33650 0.00049
87 123 0.33650 0.00045
88 125 0.33650 0.00041
89 125 0.33650 0.00037
