
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 19.3200
2     2 0.00191 17.6100
3     2 0.00420 16.0400
4     3 0.00612 14.6200
5     3 0.00774 13.3200
6     3 0.00910 12.1300
7     3 0.01023 11.0600
8     3 0.01117 10.0700
9     4 0.01202  9.1790
10    5 0.01338  8.3640
11    5 0.01501  7.6210
12    5 0.01638  6.9440
13    7 0.01778  6.3270
14    8 0.01924  5.7650
15    9 0.02063  5.2530
16    9 0.02204  4.7860
17   12 0.02343  4.3610
18   12 0.02472  3.9730
19   12 0.02580  3.6200
20   12 0.02670  3.2990
21   13 0.02746  3.0060
22   12 0.02816  2.7390
23   13 0.02873  2.4950
24   14 0.02926  2.2740
25   14 0.02969  2.0720
26   15 0.03006  1.8880
27   15 0.03036  1.7200
28   17 0.03097  1.5670
29   17 0.03175  1.4280
30   19 0.03476  1.3010
31   19 0.03780  1.1860
32   20 0.04068  1.0800
33   22 0.04361  0.9843
34   24 0.04896  0.8968
35   25 0.05467  0.8172
36   26 0.06047  0.7446
37   27 0.06731  0.6784
38   27 0.07414  0.6181
39   28 0.08072  0.5632
40   29 0.08771  0.5132
41   30 0.09518  0.4676
42   34 0.10290  0.4261
43   34 0.11030  0.3882
44   35 0.11770  0.3537
45   40 0.12530  0.3223
46   44 0.13320  0.2937
47   46 0.14160  0.2676
48   47 0.15010  0.2438
49   48 0.15840  0.2222
50   52 0.16660  0.2024
51   54 0.17480  0.1844
52   57 0.18280  0.1680
53   58 0.19090  0.1531
54   58 0.19870  0.1395
55   61 0.20610  0.1271
56   67 0.21350  0.1158
57   69 0.22080  0.1055
58   71 0.22800  0.0962
59   72 0.23490  0.0876
60   76 0.24160  0.0798
61   75 0.24810  0.0727
62   75 0.25430  0.0663
63   77 0.26010  0.0604
64   77 0.26560  0.0550
65   76 0.27080  0.0501
66   78 0.27580  0.0457
67   79 0.28050  0.0416
68   80 0.28500  0.0379
69   79 0.28910  0.0346
70   82 0.29310  0.0315
71   85 0.29700  0.0287
72   86 0.30060  0.0261
73   87 0.30390  0.0238
74   88 0.30710  0.0217
75   89 0.31000  0.0198
76   89 0.31270  0.0180
77   89 0.31520  0.0164
78   91 0.31740  0.0150
79   92 0.31950  0.0136
80   94 0.32140  0.0124
81   94 0.32310  0.0113
82   92 0.32460  0.0103
83   92 0.32590  0.0094
84   92 0.32710  0.0086
85   94 0.32820  0.0078
86   96 0.32920  0.0071
87  100 0.33010  0.0065
88  101 0.33090  0.0059
89  100 0.33160  0.0054
90  101 0.33220  0.0049
91  103 0.33280  0.0045
92  105 0.33330  0.0041
93  107 0.33370  0.0037
94  107 0.33410  0.0034
95  107 0.33440  0.0031
96  109 0.33470  0.0028
97  110 0.33490  0.0026
98  110 0.33510  0.0023
99  111 0.33530  0.0021
100 113 0.33550  0.0019
