
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51900
2    1 0.00691 0.47290
3    1 0.01267 0.43090
4    2 0.02026 0.39260
5    2 0.02884 0.35770
6    4 0.03983 0.32600
7    5 0.05367 0.29700
8    6 0.06892 0.27060
9   10 0.08341 0.24660
10  14 0.10160 0.22470
11  21 0.12420 0.20470
12  25 0.14920 0.18650
13  30 0.17240 0.17000
14  34 0.19370 0.15490
15  38 0.21170 0.14110
16  43 0.22730 0.12860
17  45 0.24200 0.11710
18  48 0.25560 0.10670
19  50 0.26720 0.09725
20  51 0.27690 0.08861
21  56 0.28540 0.08074
22  57 0.29240 0.07357
23  60 0.29840 0.06703
24  65 0.30350 0.06108
25  67 0.30790 0.05565
26  68 0.31160 0.05071
27  68 0.31470 0.04620
28  67 0.31730 0.04210
29  66 0.31990 0.03836
30  72 0.32200 0.03495
31  73 0.32390 0.03185
32  74 0.32540 0.02902
33  77 0.32670 0.02644
34  77 0.32780 0.02409
35  80 0.32890 0.02195
36  79 0.32980 0.02000
37  77 0.33060 0.01822
38  78 0.33120 0.01660
39  79 0.33180 0.01513
40  80 0.33220 0.01379
41  80 0.33270 0.01256
42  79 0.33310 0.01144
43  80 0.33350 0.01043
44  81 0.33380 0.00950
45  83 0.33400 0.00866
46  85 0.33420 0.00789
47  85 0.33450 0.00719
48  84 0.33470 0.00655
49  85 0.33480 0.00597
50  85 0.33500 0.00544
51  85 0.33520 0.00495
52  87 0.33530 0.00451
53  87 0.33540 0.00411
54  88 0.33550 0.00375
55  87 0.33550 0.00342
56  89 0.33560 0.00311
57  89 0.33560 0.00284
58  89 0.33570 0.00258
59  92 0.33580 0.00235
60  93 0.33590 0.00215
61  93 0.33590 0.00195
62  93 0.33600 0.00178
63  95 0.33600 0.00162
64  97 0.33600 0.00148
65  99 0.33610 0.00135
66 101 0.33620 0.00123
67 104 0.33620 0.00112
68 107 0.33620 0.00102
69 104 0.33630 0.00093
70 105 0.33630 0.00085
71 105 0.33630 0.00077
72 110 0.33640 0.00070
73 109 0.33640 0.00064
74 110 0.33640 0.00058
75 110 0.33640 0.00053
76 112 0.33640 0.00048
77 113 0.33640 0.00044
78 114 0.33640 0.00040
79 117 0.33650 0.00037
80 117 0.33650 0.00033
81 117 0.33650 0.00030
82 117 0.33650 0.00028
83 118 0.33650 0.00025
84 118 0.33650 0.00023
85 119 0.33650 0.00021
86 120 0.33650 0.00019
87 120 0.33650 0.00017
88 121 0.33650 0.00016
