
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.05100
2     2 0.00197 2.78000
3     2 0.00432 2.53300
4     3 0.00626 2.30800
5     3 0.00789 2.10300
6     3 0.00925 1.91600
7     3 0.01037 1.74600
8     3 0.01131 1.59100
9     4 0.01212 1.44900
10    5 0.01345 1.32100
11    5 0.01513 1.20300
12    5 0.01653 1.09600
13    6 0.01792 0.99900
14    8 0.01934 0.91020
15    8 0.02076 0.82940
16    9 0.02220 0.75570
17   12 0.02355 0.68860
18   12 0.02485 0.62740
19   12 0.02593 0.57170
20   12 0.02683 0.52090
21   12 0.02758 0.47460
22   12 0.02824 0.43240
23   13 0.02879 0.39400
24   14 0.02931 0.35900
25   14 0.02974 0.32710
26   14 0.03010 0.29810
27   14 0.03040 0.27160
28   17 0.03103 0.24750
29   17 0.03190 0.22550
30   19 0.03946 0.20540
31   18 0.04599 0.18720
32   20 0.05145 0.17060
33   25 0.05747 0.15540
34   25 0.07035 0.14160
35   25 0.08110 0.12900
36   26 0.09006 0.11760
37   27 0.09967 0.10710
38   28 0.11120 0.09760
39   28 0.12270 0.08893
40   29 0.13270 0.08103
41   30 0.14110 0.07383
42   33 0.14940 0.06727
43   36 0.15650 0.06130
44   36 0.16310 0.05585
45   37 0.17070 0.05089
46   40 0.17790 0.04637
47   44 0.18710 0.04225
48   45 0.19880 0.03850
49   45 0.20850 0.03508
50   47 0.21670 0.03196
51   51 0.22420 0.02912
52   53 0.23180 0.02653
53   54 0.23940 0.02418
54   57 0.24660 0.02203
55   61 0.25480 0.02007
56   65 0.26300 0.01829
57   69 0.27220 0.01666
58   70 0.28110 0.01518
59   70 0.28880 0.01383
60   72 0.29520 0.01261
61   73 0.30090 0.01149
62   74 0.30560 0.01047
63   73 0.30990 0.00954
64   72 0.31370 0.00869
65   75 0.31690 0.00792
66   77 0.31960 0.00721
67   78 0.32190 0.00657
68   78 0.32370 0.00599
69   79 0.32530 0.00546
70   80 0.32670 0.00497
71   83 0.32780 0.00453
72   86 0.32890 0.00413
73   88 0.32990 0.00376
74   87 0.33080 0.00343
75   89 0.33160 0.00312
76   89 0.33230 0.00284
77   88 0.33280 0.00259
78   88 0.33330 0.00236
79   90 0.33360 0.00215
80   90 0.33400 0.00196
81   91 0.33440 0.00179
82   93 0.33460 0.00163
83   95 0.33490 0.00148
84   94 0.33510 0.00135
85   95 0.33520 0.00123
86   97 0.33540 0.00112
87   97 0.33550 0.00102
88   98 0.33570 0.00093
89  101 0.33580 0.00085
90  103 0.33590 0.00077
91  106 0.33600 0.00070
92  107 0.33610 0.00064
93  108 0.33610 0.00059
94  107 0.33620 0.00053
95  109 0.33620 0.00049
96  109 0.33630 0.00044
97  111 0.33630 0.00040
98  112 0.33630 0.00037
99  111 0.33640 0.00033
100 112 0.33640 0.00031
