
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.8300
2     2 0.00197 4.4010
3     2 0.00430 4.0100
4     3 0.00625 3.6540
5     3 0.00788 3.3290
6     3 0.00923 3.0340
7     3 0.01036 2.7640
8     3 0.01129 2.5190
9     4 0.01211 2.2950
10    5 0.01344 2.0910
11    5 0.01512 1.9050
12    5 0.01651 1.7360
13    6 0.01791 1.5820
14    8 0.01933 1.4410
15    8 0.02074 1.3130
16    9 0.02219 1.1970
17   12 0.02354 1.0900
18   12 0.02484 0.9934
19   12 0.02592 0.9051
20   12 0.02682 0.8247
21   12 0.02756 0.7515
22   12 0.02823 0.6847
23   13 0.02878 0.6239
24   14 0.02930 0.5684
25   14 0.02974 0.5179
26   14 0.03010 0.4719
27   15 0.03040 0.4300
28   17 0.03102 0.3918
29   17 0.03187 0.3570
30   19 0.03820 0.3253
31   18 0.04392 0.2964
32   20 0.04889 0.2701
33   24 0.05389 0.2461
34   25 0.06522 0.2242
35   26 0.07512 0.2043
36   26 0.08374 0.1861
37   27 0.09319 0.1696
38   28 0.10240 0.1545
39   29 0.11370 0.1408
40   28 0.12360 0.1283
41   29 0.13240 0.1169
42   32 0.14100 0.1065
43   34 0.14850 0.0970
44   37 0.15580 0.0884
45   37 0.16310 0.0806
46   39 0.17060 0.0734
47   44 0.17960 0.0669
48   44 0.19010 0.0610
49   45 0.19940 0.0555
50   47 0.20760 0.0506
51   52 0.21520 0.0461
52   53 0.22280 0.0420
53   55 0.23070 0.0383
54   57 0.23810 0.0349
55   61 0.24610 0.0318
56   65 0.25380 0.0290
57   68 0.26210 0.0264
58   68 0.27020 0.0240
59   71 0.27760 0.0219
60   73 0.28450 0.0200
61   73 0.29060 0.0182
62   73 0.29610 0.0166
63   72 0.30100 0.0151
64   72 0.30520 0.0138
65   76 0.30920 0.0125
66   78 0.31270 0.0114
67   76 0.31580 0.0104
68   77 0.31830 0.0095
69   78 0.32050 0.0086
70   79 0.32250 0.0079
71   83 0.32420 0.0072
72   85 0.32570 0.0065
73   87 0.32710 0.0060
74   86 0.32830 0.0054
75   88 0.32940 0.0049
76   90 0.33030 0.0045
77   89 0.33110 0.0041
78   86 0.33180 0.0037
79   88 0.33240 0.0034
80   89 0.33290 0.0031
81   91 0.33340 0.0028
82   92 0.33380 0.0026
83   93 0.33420 0.0023
84   94 0.33450 0.0021
85   96 0.33470 0.0020
86   98 0.33490 0.0018
87   99 0.33510 0.0016
88   99 0.33530 0.0015
89  101 0.33550 0.0013
90  101 0.33560 0.0012
91  107 0.33570 0.0011
92  108 0.33590 0.0010
93  107 0.33600 0.0009
94  109 0.33600 0.0008
95  110 0.33610 0.0008
96  110 0.33620 0.0007
97  113 0.33620 0.0006
98  114 0.33620 0.0006
99  114 0.33630 0.0005
100 115 0.33630 0.0005
