
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.2460
2     2 0.00196 6.6020
3     2 0.00428 6.0150
4     3 0.00623 5.4810
5     3 0.00785 4.9940
6     3 0.00921 4.5500
7     3 0.01034 4.1460
8     3 0.01127 3.7780
9     4 0.01210 3.4420
10    5 0.01343 3.1360
11    5 0.01510 2.8580
12    5 0.01649 2.6040
13    6 0.01789 2.3730
14    8 0.01931 2.1620
15    9 0.02072 1.9700
16    9 0.02215 1.7950
17   12 0.02352 1.6350
18   12 0.02482 1.4900
19   12 0.02590 1.3580
20   12 0.02680 1.2370
21   12 0.02755 1.1270
22   12 0.02822 1.0270
23   13 0.02877 0.9358
24   14 0.02929 0.8527
25   14 0.02973 0.7769
26   14 0.03009 0.7079
27   15 0.03039 0.6450
28   17 0.03101 0.5877
29   17 0.03185 0.5355
30   19 0.03708 0.4879
31   18 0.04199 0.4446
32   20 0.04641 0.4051
33   22 0.05081 0.3691
34   24 0.06028 0.3363
35   26 0.06913 0.3064
36   26 0.07715 0.2792
37   27 0.08618 0.2544
38   27 0.09458 0.2318
39   28 0.10450 0.2112
40   28 0.11410 0.1924
41   29 0.12290 0.1754
42   31 0.13150 0.1598
43   34 0.13940 0.1456
44   36 0.14700 0.1326
45   38 0.15430 0.1209
46   41 0.16220 0.1101
47   43 0.17100 0.1003
48   44 0.18080 0.0914
49   45 0.18980 0.0833
50   46 0.19780 0.0759
51   53 0.20570 0.0692
52   55 0.21360 0.0630
53   55 0.22140 0.0574
54   58 0.22910 0.0523
55   61 0.23680 0.0477
56   65 0.24420 0.0434
57   68 0.25190 0.0396
58   69 0.25960 0.0361
59   72 0.26680 0.0329
60   72 0.27360 0.0299
61   74 0.27980 0.0273
62   75 0.28580 0.0249
63   73 0.29110 0.0226
64   74 0.29590 0.0206
65   74 0.30020 0.0188
66   78 0.30420 0.0171
67   79 0.30790 0.0156
68   78 0.31120 0.0142
69   80 0.31410 0.0130
70   81 0.31670 0.0118
71   83 0.31910 0.0108
72   84 0.32110 0.0098
73   86 0.32300 0.0089
74   86 0.32470 0.0081
75   88 0.32610 0.0074
76   88 0.32740 0.0068
77   89 0.32850 0.0062
78   89 0.32950 0.0056
79   90 0.33040 0.0051
80   91 0.33120 0.0047
81   90 0.33190 0.0042
82   94 0.33250 0.0039
83   95 0.33300 0.0035
84   94 0.33350 0.0032
85   96 0.33390 0.0029
86   98 0.33420 0.0027
87   98 0.33450 0.0024
88  100 0.33480 0.0022
89   99 0.33500 0.0020
90  102 0.33520 0.0018
91  103 0.33540 0.0017
92  107 0.33550 0.0015
93  108 0.33570 0.0014
94  108 0.33580 0.0013
95  111 0.33590 0.0012
96  111 0.33600 0.0011
97  111 0.33600 0.0010
98  113 0.33610 0.0009
99  115 0.33620 0.0008
100 115 0.33620 0.0007
