
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 72.460
2     2 0.00174 66.020
3     3 0.00387 60.150
4     3 0.00573 54.810
5     3 0.00731 49.940
6     3 0.00865 45.500
7     3 0.00979 41.460
8     3 0.01075 37.780
9     4 0.01169 34.420
10    5 0.01313 31.360
11    5 0.01463 28.580
12    6 0.01593 26.040
13    7 0.01738 23.730
14    8 0.01888 21.620
15    9 0.02025 19.700
16   10 0.02162 17.950
17   12 0.02307 16.350
18   12 0.02433 14.900
19   12 0.02540 13.580
20   12 0.02631 12.370
21   13 0.02711 11.270
22   15 0.02791 10.270
23   15 0.02854  9.358
24   15 0.02908  8.527
25   15 0.02952  7.769
26   15 0.02990  7.079
27   15 0.03022  6.450
28   17 0.03083  5.877
29   17 0.03143  5.355
30   21 0.03285  4.879
31   21 0.03431  4.446
32   22 0.03575  4.051
33   23 0.03725  3.691
34   25 0.03937  3.363
35   26 0.04178  3.064
36   27 0.04447  2.792
37   27 0.04767  2.544
38   27 0.05097  2.318
39   27 0.05436  2.112
40   29 0.05795  1.924
41   31 0.06178  1.754
42   34 0.06617  1.598
43   36 0.07102  1.456
44   38 0.07615  1.326
45   39 0.08152  1.209
46   41 0.08715  1.101
47   43 0.09297  1.003
48   50 0.09921  0.914
49   51 0.10570  0.833
50   52 0.11230  0.759
51   56 0.11900  0.692
52   58 0.12600  0.630
53   61 0.13300  0.574
54   63 0.14000  0.523
55   67 0.14700  0.477
56   69 0.15400  0.434
57   73 0.16100  0.396
58   75 0.16800  0.361
59   77 0.17490  0.329
60   81 0.18180  0.299
61   81 0.18850  0.273
62   83 0.19510  0.249
63   85 0.20160  0.226
64   85 0.20790  0.206
65   86 0.21410  0.188
66   85 0.22010  0.171
67   87 0.22600  0.156
68   89 0.23170  0.142
69   90 0.23720  0.130
70   90 0.24260  0.118
71   91 0.24780  0.108
72   93 0.25290  0.098
73   92 0.25780  0.089
74   90 0.26250  0.081
75   90 0.26690  0.074
76   88 0.27120  0.068
77   91 0.27530  0.062
78   91 0.27930  0.056
79   94 0.28330  0.051
80   93 0.28710  0.047
81   94 0.29070  0.042
82   94 0.29410  0.039
83   96 0.29740  0.035
84   97 0.30060  0.032
85   98 0.30350  0.029
86   98 0.30640  0.027
87  100 0.30900  0.024
88  105 0.31150  0.022
89  104 0.31380  0.020
90  104 0.31600  0.018
91  104 0.31800  0.017
92  102 0.31990  0.015
93  105 0.32160  0.014
94  105 0.32310  0.013
95  107 0.32460  0.012
96  108 0.32590  0.011
97  107 0.32710  0.010
98  112 0.32820  0.009
99  112 0.32910  0.008
100 112 0.33000  0.007
