
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.2700
2     2 0.00196 4.8010
3     2 0.00430 4.3750
4     3 0.00624 3.9860
5     3 0.00787 3.6320
6     3 0.00923 3.3090
7     3 0.01035 3.0150
8     3 0.01129 2.7480
9     4 0.01211 2.5030
10    5 0.01344 2.2810
11    5 0.01511 2.0780
12    5 0.01651 1.8940
13    6 0.01791 1.7260
14    8 0.01932 1.5720
15    9 0.02073 1.4330
16    9 0.02216 1.3050
17   12 0.02354 1.1890
18   12 0.02483 1.0840
19   12 0.02591 0.9874
20   12 0.02681 0.8997
21   12 0.02756 0.8198
22   12 0.02822 0.7469
23   13 0.02878 0.6806
24   14 0.02930 0.6201
25   14 0.02973 0.5650
26   14 0.03009 0.5148
27   15 0.03039 0.4691
28   17 0.03102 0.4274
29   17 0.03187 0.3895
30   19 0.03796 0.3549
31   18 0.04351 0.3233
32   20 0.04837 0.2946
33   23 0.05324 0.2684
34   25 0.06419 0.2446
35   26 0.07388 0.2229
36   26 0.08239 0.2031
37   27 0.09178 0.1850
38   28 0.10060 0.1686
39   28 0.11180 0.1536
40   28 0.12170 0.1400
41   29 0.13050 0.1275
42   31 0.13910 0.1162
43   34 0.14670 0.1059
44   36 0.15410 0.0965
45   37 0.16140 0.0879
46   39 0.16900 0.0801
47   45 0.17790 0.0730
48   44 0.18830 0.0665
49   45 0.19750 0.0606
50   47 0.20560 0.0552
51   52 0.21330 0.0503
52   54 0.22090 0.0458
53   55 0.22890 0.0418
54   57 0.23630 0.0380
55   61 0.24430 0.0347
56   65 0.25190 0.0316
57   68 0.26000 0.0288
58   68 0.26800 0.0262
59   71 0.27540 0.0239
60   73 0.28230 0.0218
61   73 0.28840 0.0198
62   74 0.29410 0.0181
63   73 0.29900 0.0165
64   72 0.30340 0.0150
65   76 0.30740 0.0137
66   78 0.31110 0.0125
67   77 0.31430 0.0114
68   77 0.31700 0.0103
69   79 0.31940 0.0094
70   80 0.32140 0.0086
71   83 0.32330 0.0078
72   86 0.32490 0.0071
73   88 0.32630 0.0065
74   87 0.32770 0.0059
75   87 0.32880 0.0054
76   89 0.32980 0.0049
77   88 0.33070 0.0045
78   88 0.33140 0.0041
79   89 0.33210 0.0037
80   89 0.33260 0.0034
81   91 0.33310 0.0031
82   93 0.33360 0.0028
83   96 0.33400 0.0026
84   95 0.33430 0.0023
85   97 0.33460 0.0021
86   99 0.33480 0.0019
87  100 0.33500 0.0018
88  100 0.33520 0.0016
89  100 0.33540 0.0015
90  100 0.33560 0.0013
91  105 0.33570 0.0012
92  108 0.33580 0.0011
93  109 0.33590 0.0010
94  109 0.33600 0.0009
95  109 0.33610 0.0008
96  111 0.33610 0.0008
97  112 0.33620 0.0007
98  113 0.33620 0.0006
99  114 0.33630 0.0006
100 115 0.33630 0.0005
