
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.03800
2    1 0.00579 0.94580
3    1 0.01085 0.86180
4    2 0.01748 0.78520
5    2 0.02530 0.71550
6    4 0.03525 0.65190
7    5 0.04799 0.59400
8    6 0.06229 0.54120
9    9 0.07634 0.49310
10  13 0.09345 0.44930
11  21 0.11450 0.40940
12  25 0.13920 0.37300
13  32 0.16210 0.33990
14  36 0.18360 0.30970
15  40 0.20200 0.28220
16  44 0.21860 0.25710
17  48 0.23420 0.23430
18  52 0.24830 0.21350
19  55 0.26050 0.19450
20  57 0.27090 0.17720
21  63 0.28000 0.16150
22  62 0.28770 0.14710
23  66 0.29440 0.13410
24  68 0.30010 0.12220
25  71 0.30490 0.11130
26  71 0.30900 0.10140
27  72 0.31250 0.09241
28  73 0.31540 0.08420
29  78 0.31810 0.07672
30  78 0.32050 0.06990
31  78 0.32260 0.06369
32  78 0.32440 0.05803
33  78 0.32580 0.05288
34  77 0.32700 0.04818
35  82 0.32810 0.04390
36  79 0.32910 0.04000
37  80 0.33000 0.03645
38  80 0.33070 0.03321
39  81 0.33130 0.03026
40  81 0.33180 0.02757
41  80 0.33240 0.02512
42  81 0.33280 0.02289
43  81 0.33320 0.02086
44  82 0.33350 0.01900
45  84 0.33380 0.01732
46  85 0.33410 0.01578
47  87 0.33430 0.01438
48  86 0.33450 0.01310
49  85 0.33470 0.01193
50  85 0.33490 0.01087
51  88 0.33510 0.00991
52  89 0.33520 0.00903
53  88 0.33530 0.00823
54  88 0.33540 0.00750
55  91 0.33550 0.00683
56  90 0.33560 0.00622
57  91 0.33560 0.00567
58  91 0.33570 0.00517
59  92 0.33580 0.00471
60  93 0.33580 0.00429
61  94 0.33590 0.00391
62  93 0.33590 0.00356
63  95 0.33600 0.00324
64  97 0.33600 0.00296
65  98 0.33610 0.00269
66 101 0.33610 0.00245
67 106 0.33620 0.00224
68 108 0.33620 0.00204
69 109 0.33630 0.00186
70 110 0.33630 0.00169
71 110 0.33630 0.00154
72 111 0.33640 0.00140
73 111 0.33640 0.00128
74 111 0.33640 0.00117
75 110 0.33640 0.00106
76 112 0.33640 0.00097
77 116 0.33640 0.00088
78 116 0.33640 0.00080
79 116 0.33650 0.00073
80 115 0.33650 0.00067
81 116 0.33650 0.00061
