
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6230
2     2 0.00197 3.3010
3     2 0.00431 3.0080
4     3 0.00626 2.7410
5     3 0.00789 2.4970
6     3 0.00924 2.2750
7     3 0.01037 2.0730
8     3 0.01130 1.8890
9     4 0.01212 1.7210
10    5 0.01345 1.5680
11    5 0.01513 1.4290
12    5 0.01652 1.3020
13    6 0.01792 1.1860
14    8 0.01933 1.0810
15    8 0.02075 0.9849
16    9 0.02220 0.8974
17   12 0.02355 0.8177
18   12 0.02485 0.7450
19   12 0.02593 0.6788
20   12 0.02682 0.6185
21   12 0.02757 0.5636
22   12 0.02823 0.5135
23   13 0.02879 0.4679
24   14 0.02931 0.4263
25   14 0.02974 0.3885
26   14 0.03010 0.3539
27   15 0.03040 0.3225
28   17 0.03103 0.2939
29   17 0.03188 0.2677
30   19 0.03900 0.2440
31   18 0.04525 0.2223
32   20 0.05054 0.2025
33   25 0.05618 0.1845
34   25 0.06852 0.1682
35   25 0.07899 0.1532
36   26 0.08786 0.1396
37   27 0.09745 0.1272
38   28 0.10800 0.1159
39   29 0.11950 0.1056
40   28 0.12960 0.0962
41   30 0.13810 0.0877
42   32 0.14660 0.0799
43   35 0.15380 0.0728
44   37 0.16070 0.0663
45   37 0.16820 0.0604
46   40 0.17550 0.0551
47   44 0.18460 0.0502
48   44 0.19570 0.0457
49   45 0.20530 0.0416
50   47 0.21350 0.0380
51   51 0.22100 0.0346
52   53 0.22860 0.0315
53   54 0.23630 0.0287
54   57 0.24360 0.0262
55   61 0.25180 0.0238
56   64 0.25980 0.0217
57   68 0.26850 0.0198
58   69 0.27710 0.0180
59   70 0.28480 0.0164
60   73 0.29140 0.0150
61   73 0.29730 0.0136
62   74 0.30240 0.0124
63   73 0.30680 0.0113
64   72 0.31090 0.0103
65   75 0.31440 0.0094
66   77 0.31740 0.0086
67   77 0.31990 0.0078
68   78 0.32200 0.0071
69   79 0.32380 0.0065
70   80 0.32540 0.0059
71   83 0.32670 0.0054
72   86 0.32790 0.0049
73   86 0.32900 0.0045
74   88 0.33010 0.0041
75   89 0.33090 0.0037
76   90 0.33170 0.0034
77   88 0.33230 0.0031
78   89 0.33280 0.0028
79   90 0.33330 0.0026
80   90 0.33370 0.0023
81   91 0.33410 0.0021
82   93 0.33440 0.0019
83   96 0.33470 0.0018
84   95 0.33490 0.0016
85   96 0.33510 0.0015
86   98 0.33520 0.0013
87   98 0.33540 0.0012
88  100 0.33560 0.0011
89  100 0.33570 0.0010
90  101 0.33580 0.0009
91  106 0.33590 0.0008
92  107 0.33600 0.0008
93  108 0.33610 0.0007
94  109 0.33610 0.0006
95  108 0.33620 0.0006
96  108 0.33620 0.0005
97  111 0.33630 0.0005
98  111 0.33630 0.0004
99  112 0.33630 0.0004
100 113 0.33640 0.0004
