
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.62280
2    1 0.00665 0.56750
3    1 0.01226 0.51710
4    2 0.01964 0.47110
5    2 0.02806 0.42930
6    4 0.03882 0.39110
7    5 0.05243 0.35640
8    6 0.06749 0.32470
9   10 0.08189 0.29590
10  14 0.09966 0.26960
11  20 0.12210 0.24560
12  25 0.14710 0.22380
13  30 0.17020 0.20390
14  34 0.19160 0.18580
15  39 0.20970 0.16930
16  43 0.22550 0.15430
17  46 0.24040 0.14060
18  48 0.25410 0.12810
19  50 0.26590 0.11670
20  52 0.27570 0.10630
21  57 0.28430 0.09689
22  58 0.29150 0.08828
23  62 0.29760 0.08044
24  66 0.30280 0.07329
25  68 0.30730 0.06678
26  69 0.31110 0.06085
27  69 0.31430 0.05544
28  68 0.31700 0.05052
29  69 0.31950 0.04603
30  72 0.32170 0.04194
31  74 0.32370 0.03822
32  77 0.32520 0.03482
33  77 0.32660 0.03173
34  77 0.32770 0.02891
35  81 0.32870 0.02634
36  80 0.32970 0.02400
37  78 0.33050 0.02187
38  79 0.33110 0.01993
39  79 0.33170 0.01816
40  80 0.33220 0.01654
41  80 0.33270 0.01507
42  79 0.33310 0.01373
43  80 0.33340 0.01251
44  81 0.33370 0.01140
45  83 0.33400 0.01039
46  85 0.33420 0.00947
47  85 0.33440 0.00863
48  85 0.33460 0.00786
49  85 0.33480 0.00716
50  85 0.33500 0.00652
51  87 0.33510 0.00594
52  88 0.33530 0.00542
53  86 0.33540 0.00494
54  88 0.33540 0.00450
55  87 0.33550 0.00410
56  90 0.33560 0.00373
57  91 0.33560 0.00340
58  91 0.33570 0.00310
59  93 0.33580 0.00282
60  93 0.33590 0.00257
61  93 0.33590 0.00234
62  93 0.33600 0.00214
63  94 0.33600 0.00195
64  97 0.33600 0.00177
65  99 0.33610 0.00162
66 101 0.33610 0.00147
67 102 0.33620 0.00134
68 107 0.33620 0.00122
69 108 0.33620 0.00111
70 106 0.33630 0.00102
71 107 0.33630 0.00092
72 108 0.33640 0.00084
73 109 0.33640 0.00077
74 111 0.33640 0.00070
75 114 0.33640 0.00064
76 116 0.33640 0.00058
77 115 0.33640 0.00053
78 116 0.33640 0.00048
79 116 0.33640 0.00044
80 116 0.33650 0.00040
81 116 0.33650 0.00036
82 117 0.33650 0.00033
83 118 0.33650 0.00030
84 118 0.33650 0.00028
85 119 0.33650 0.00025
86 118 0.33650 0.00023
87 118 0.33650 0.00021
88 120 0.33650 0.00019
89 120 0.33650 0.00017
90 121 0.33650 0.00016
