
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.8640
2     2 0.00197 3.5210
3     2 0.00431 3.2080
4     3 0.00626 2.9230
5     3 0.00789 2.6640
6     3 0.00924 2.4270
7     3 0.01037 2.2110
8     3 0.01130 2.0150
9     4 0.01212 1.8360
10    5 0.01345 1.6730
11    5 0.01512 1.5240
12    5 0.01652 1.3890
13    6 0.01792 1.2650
14    8 0.01933 1.1530
15    8 0.02075 1.0510
16    9 0.02220 0.9572
17   12 0.02354 0.8722
18   12 0.02484 0.7947
19   12 0.02593 0.7241
20   12 0.02682 0.6598
21   12 0.02757 0.6012
22   12 0.02823 0.5478
23   13 0.02879 0.4991
24   14 0.02931 0.4548
25   14 0.02974 0.4144
26   14 0.03010 0.3775
27   15 0.03040 0.3440
28   17 0.03103 0.3134
29   17 0.03188 0.2856
30   19 0.03882 0.2602
31   18 0.04495 0.2371
32   20 0.05018 0.2160
33   25 0.05568 0.1969
34   25 0.06780 0.1794
35   25 0.07815 0.1634
36   26 0.08698 0.1489
37   27 0.09655 0.1357
38   28 0.10680 0.1236
39   29 0.11830 0.1126
40   28 0.12830 0.1026
41   29 0.13690 0.0935
42   32 0.14540 0.0852
43   34 0.15270 0.0776
44   37 0.15970 0.0707
45   37 0.16710 0.0645
46   40 0.17450 0.0587
47   44 0.18350 0.0535
48   44 0.19460 0.0488
49   45 0.20410 0.0444
50   47 0.21220 0.0405
51   51 0.21970 0.0369
52   53 0.22740 0.0336
53   55 0.23510 0.0306
54   57 0.24250 0.0279
55   61 0.25060 0.0254
56   64 0.25850 0.0232
57   68 0.26710 0.0211
58   69 0.27560 0.0192
59   70 0.28320 0.0175
60   73 0.28990 0.0160
61   73 0.29590 0.0146
62   74 0.30110 0.0133
63   73 0.30560 0.0121
64   73 0.30970 0.0110
65   75 0.31340 0.0100
66   77 0.31640 0.0091
67   77 0.31910 0.0083
68   78 0.32130 0.0076
69   79 0.32320 0.0069
70   80 0.32480 0.0063
71   83 0.32620 0.0057
72   86 0.32750 0.0052
73   86 0.32860 0.0048
74   88 0.32970 0.0043
75   89 0.33060 0.0040
76   90 0.33140 0.0036
77   88 0.33210 0.0033
78   89 0.33260 0.0030
79   89 0.33310 0.0027
80   90 0.33350 0.0025
81   91 0.33390 0.0023
82   93 0.33430 0.0021
83   96 0.33460 0.0019
84   95 0.33480 0.0017
85   96 0.33500 0.0016
86   98 0.33520 0.0014
87   98 0.33540 0.0013
88  100 0.33550 0.0012
89  101 0.33570 0.0011
90  102 0.33580 0.0010
91  106 0.33590 0.0009
92  107 0.33600 0.0008
93  108 0.33600 0.0007
94  109 0.33610 0.0007
95  109 0.33620 0.0006
96  109 0.33620 0.0006
97  111 0.33630 0.0005
98  111 0.33630 0.0005
99  112 0.33630 0.0004
100 113 0.33640 0.0004
