
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.4410
2     2 0.00196 5.8680
3     2 0.00429 5.3470
4     3 0.00623 4.8720
5     3 0.00786 4.4390
6     3 0.00922 4.0450
7     3 0.01034 3.6850
8     3 0.01128 3.3580
9     4 0.01210 3.0600
10    5 0.01344 2.7880
11    5 0.01511 2.5400
12    5 0.01649 2.3150
13    6 0.01789 2.1090
14    8 0.01932 1.9220
15    9 0.02073 1.7510
16    9 0.02215 1.5950
17   12 0.02353 1.4540
18   12 0.02482 1.3240
19   12 0.02591 1.2070
20   12 0.02680 1.1000
21   12 0.02755 1.0020
22   12 0.02822 0.9129
23   13 0.02878 0.8318
24   14 0.02930 0.7579
25   14 0.02973 0.6906
26   14 0.03009 0.6292
27   15 0.03039 0.5733
28   17 0.03102 0.5224
29   17 0.03186 0.4760
30   19 0.03740 0.4337
31   18 0.04255 0.3952
32   20 0.04714 0.3601
33   22 0.05172 0.3281
34   25 0.06173 0.2989
35   26 0.07091 0.2724
36   26 0.07914 0.2482
37   27 0.08833 0.2261
38   27 0.09673 0.2060
39   28 0.10730 0.1877
40   28 0.11700 0.1711
41   29 0.12580 0.1559
42   31 0.13450 0.1420
43   34 0.14220 0.1294
44   36 0.14970 0.1179
45   39 0.15710 0.1074
46   40 0.16480 0.0979
47   43 0.17370 0.0892
48   44 0.18370 0.0813
49   45 0.19280 0.0740
50   47 0.20080 0.0675
51   52 0.20860 0.0615
52   55 0.21640 0.0560
53   55 0.22430 0.0510
54   58 0.23180 0.0465
55   61 0.23970 0.0424
56   65 0.24720 0.0386
57   68 0.25500 0.0352
58   69 0.26280 0.0320
59   71 0.27010 0.0292
60   72 0.27680 0.0266
61   74 0.28310 0.0242
62   74 0.28900 0.0221
63   72 0.29420 0.0201
64   73 0.29880 0.0183
65   76 0.30300 0.0167
66   78 0.30690 0.0152
67   77 0.31040 0.0139
68   78 0.31350 0.0126
69   79 0.31620 0.0115
70   80 0.31860 0.0105
71   82 0.32080 0.0096
72   83 0.32270 0.0087
73   86 0.32440 0.0079
74   88 0.32590 0.0072
75   86 0.32720 0.0066
76   87 0.32840 0.0060
77   89 0.32940 0.0055
78   88 0.33030 0.0050
79   89 0.33110 0.0045
80   90 0.33180 0.0041
81   90 0.33240 0.0038
82   94 0.33290 0.0034
83   95 0.33340 0.0031
84   94 0.33380 0.0029
85   96 0.33420 0.0026
86   99 0.33450 0.0024
87   99 0.33470 0.0022
88  100 0.33500 0.0020
89  102 0.33520 0.0018
90  101 0.33530 0.0016
91  103 0.33550 0.0015
92  104 0.33570 0.0014
93  107 0.33580 0.0012
94  108 0.33590 0.0011
95  109 0.33600 0.0010
96  110 0.33600 0.0009
97  111 0.33610 0.0009
98  114 0.33620 0.0008
99  114 0.33620 0.0007
100 115 0.33630 0.0006
