
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49170
2    1 0.00698 0.44800
3    1 0.01278 0.40820
4    2 0.02043 0.37190
5    2 0.02906 0.33890
6    4 0.04011 0.30880
7    5 0.05401 0.28140
8    6 0.06931 0.25640
9   10 0.08381 0.23360
10  14 0.10210 0.21280
11  20 0.12470 0.19390
12  25 0.14980 0.17670
13  30 0.17290 0.16100
14  34 0.19420 0.14670
15  38 0.21220 0.13370
16  43 0.22770 0.12180
17  45 0.24240 0.11100
18  48 0.25600 0.10110
19  49 0.26760 0.09213
20  51 0.27730 0.08395
21  54 0.28560 0.07649
22  56 0.29270 0.06970
23  60 0.29860 0.06350
24  65 0.30370 0.05786
25  67 0.30810 0.05272
26  68 0.31180 0.04804
27  67 0.31480 0.04377
28  67 0.31740 0.03988
29  66 0.31990 0.03634
30  72 0.32200 0.03311
31  72 0.32390 0.03017
32  73 0.32550 0.02749
33  76 0.32680 0.02505
34  76 0.32790 0.02282
35  79 0.32890 0.02079
36  78 0.32980 0.01895
37  76 0.33060 0.01726
38  79 0.33120 0.01573
39  79 0.33180 0.01433
40  80 0.33220 0.01306
41  79 0.33270 0.01190
42  78 0.33320 0.01084
43  79 0.33350 0.00988
44  79 0.33380 0.00900
45  81 0.33400 0.00820
46  84 0.33420 0.00747
47  84 0.33450 0.00681
48  83 0.33470 0.00620
49  84 0.33480 0.00565
50  84 0.33500 0.00515
51  85 0.33520 0.00469
52  87 0.33530 0.00428
53  87 0.33540 0.00390
54  88 0.33550 0.00355
55  87 0.33550 0.00324
56  89 0.33560 0.00295
57  90 0.33560 0.00269
58  89 0.33570 0.00245
59  92 0.33580 0.00223
60  93 0.33590 0.00203
61  92 0.33590 0.00185
62  94 0.33600 0.00169
63  95 0.33600 0.00154
64  97 0.33600 0.00140
65 100 0.33620 0.00128
66 101 0.33620 0.00116
67 104 0.33620 0.00106
68 106 0.33620 0.00097
69 104 0.33630 0.00088
70 105 0.33630 0.00080
71 105 0.33630 0.00073
72 109 0.33640 0.00067
73 109 0.33640 0.00061
74 109 0.33640 0.00055
75 110 0.33640 0.00050
76 113 0.33640 0.00046
77 114 0.33640 0.00042
78 115 0.33640 0.00038
79 117 0.33650 0.00035
80 117 0.33650 0.00032
81 117 0.33650 0.00029
82 117 0.33650 0.00026
83 118 0.33650 0.00024
84 118 0.33650 0.00022
85 119 0.33650 0.00020
86 119 0.33650 0.00018
87 119 0.33650 0.00016
88 120 0.33650 0.00015
