
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.2810
2     2 0.00195 7.5450
3     2 0.00428 6.8750
4     3 0.00622 6.2640
5     3 0.00784 5.7080
6     3 0.00920 5.2000
7     3 0.01033 4.7380
8     3 0.01126 4.3180
9     4 0.01209 3.9340
10    5 0.01343 3.5840
11    5 0.01509 3.2660
12    5 0.01648 2.9760
13    6 0.01788 2.7120
14    8 0.01930 2.4710
15    9 0.02071 2.2510
16    9 0.02214 2.0510
17   12 0.02351 1.8690
18   12 0.02481 1.7030
19   12 0.02589 1.5520
20   12 0.02679 1.4140
21   12 0.02754 1.2880
22   12 0.02821 1.1740
23   13 0.02877 1.0690
24   14 0.02929 0.9745
25   14 0.02972 0.8879
26   14 0.03009 0.8090
27   15 0.03039 0.7372
28   17 0.03101 0.6717
29   17 0.03184 0.6120
30   19 0.03672 0.5576
31   18 0.04136 0.5081
32   20 0.04558 0.4630
33   22 0.04978 0.4218
34   24 0.05863 0.3844
35   26 0.06709 0.3502
36   26 0.07485 0.3191
37   27 0.08366 0.2907
38   27 0.09202 0.2649
39   28 0.10130 0.2414
40   28 0.11070 0.2199
41   29 0.11940 0.2004
42   31 0.12800 0.1826
43   34 0.13590 0.1664
44   36 0.14360 0.1516
45   38 0.15090 0.1381
46   41 0.15900 0.1259
47   43 0.16780 0.1147
48   44 0.17730 0.1045
49   45 0.18620 0.0952
50   46 0.19420 0.0867
51   53 0.20220 0.0790
52   55 0.21010 0.0720
53   55 0.21800 0.0656
54   58 0.22570 0.0598
55   61 0.23340 0.0545
56   65 0.24070 0.0496
57   68 0.24820 0.0452
58   69 0.25590 0.0412
59   72 0.26290 0.0376
60   72 0.26970 0.0342
61   73 0.27600 0.0312
62   75 0.28200 0.0284
63   73 0.28740 0.0259
64   74 0.29230 0.0236
65   76 0.29680 0.0215
66   79 0.30090 0.0196
67   78 0.30480 0.0178
68   79 0.30830 0.0163
69   80 0.31150 0.0148
70   81 0.31430 0.0135
71   83 0.31690 0.0123
72   85 0.31920 0.0112
73   86 0.32120 0.0102
74   87 0.32310 0.0093
75   88 0.32470 0.0085
76   88 0.32610 0.0077
77   90 0.32740 0.0070
78   89 0.32850 0.0064
79   90 0.32950 0.0058
80   91 0.33040 0.0053
81   91 0.33120 0.0048
82   93 0.33180 0.0044
83   96 0.33240 0.0040
84   97 0.33300 0.0037
85   98 0.33340 0.0033
86   98 0.33380 0.0030
87   98 0.33420 0.0028
88   96 0.33450 0.0025
89   99 0.33480 0.0023
90  102 0.33500 0.0021
91  103 0.33520 0.0019
92  107 0.33540 0.0017
93  108 0.33550 0.0016
94  108 0.33570 0.0014
95  110 0.33580 0.0013
96  110 0.33590 0.0012
97  112 0.33600 0.0011
98  113 0.33600 0.0010
99  114 0.33610 0.0009
100 114 0.33620 0.0008
