
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77850
2    1 0.00630 0.70940
3    1 0.01169 0.64630
4    2 0.01877 0.58890
5    2 0.02696 0.53660
6    4 0.03740 0.48890
7    5 0.05068 0.44550
8    6 0.06545 0.40590
9   10 0.07972 0.36990
10  13 0.09706 0.33700
11  21 0.11910 0.30710
12  25 0.14400 0.27980
13  30 0.16710 0.25490
14  36 0.18850 0.23230
15  40 0.20670 0.21160
16  43 0.22290 0.19280
17  47 0.23810 0.17570
18  50 0.25190 0.16010
19  51 0.26380 0.14590
20  55 0.27390 0.13290
21  57 0.28270 0.12110
22  59 0.29010 0.11040
23  63 0.29640 0.10050
24  66 0.30180 0.09162
25  70 0.30650 0.08348
26  72 0.31040 0.07606
27  71 0.31370 0.06930
28  69 0.31640 0.06315
29  72 0.31900 0.05754
30  74 0.32130 0.05243
31  77 0.32330 0.04777
32  77 0.32490 0.04353
33  78 0.32630 0.03966
34  79 0.32740 0.03614
35  80 0.32850 0.03293
36  79 0.32950 0.03000
37  80 0.33030 0.02734
38  80 0.33090 0.02491
39  81 0.33150 0.02269
40  80 0.33200 0.02068
41  80 0.33260 0.01884
42  80 0.33300 0.01717
43  80 0.33340 0.01564
44  81 0.33370 0.01425
45  84 0.33390 0.01299
46  85 0.33410 0.01183
47  85 0.33440 0.01078
48  85 0.33460 0.00982
49  85 0.33480 0.00895
50  85 0.33500 0.00816
51  87 0.33510 0.00743
52  88 0.33520 0.00677
53  89 0.33530 0.00617
54  89 0.33540 0.00562
55  90 0.33550 0.00512
56  90 0.33560 0.00467
57  91 0.33560 0.00425
58  90 0.33570 0.00388
59  91 0.33580 0.00353
60  93 0.33590 0.00322
61  92 0.33590 0.00293
62  93 0.33600 0.00267
63  95 0.33600 0.00243
64  97 0.33600 0.00222
65  99 0.33610 0.00202
66 102 0.33620 0.00184
67 104 0.33620 0.00168
68 105 0.33630 0.00153
69 106 0.33630 0.00139
70 108 0.33630 0.00127
71 108 0.33630 0.00116
72 107 0.33630 0.00105
73 110 0.33640 0.00096
74 112 0.33640 0.00087
75 111 0.33640 0.00080
76 113 0.33640 0.00073
77 116 0.33640 0.00066
78 116 0.33640 0.00060
79 116 0.33650 0.00055
80 114 0.33650 0.00050
81 115 0.33650 0.00046
82 115 0.33650 0.00042
83 116 0.33650 0.00038
84 116 0.33650 0.00034
85 116 0.33650 0.00031
86 117 0.33650 0.00029
87 118 0.33650 0.00026
88 119 0.33650 0.00024
