
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.16800
2    1 0.00556 1.06400
3    1 0.01047 0.96950
4    2 0.01690 0.88340
5    2 0.02454 0.80490
6    4 0.03426 0.73340
7    5 0.04676 0.66820
8    6 0.06083 0.60890
9    9 0.07476 0.55480
10  14 0.09176 0.50550
11  21 0.11240 0.46060
12  25 0.13690 0.41970
13  33 0.15980 0.38240
14  37 0.18130 0.34840
15  40 0.19980 0.31750
16  46 0.21660 0.28930
17  49 0.23230 0.26360
18  53 0.24650 0.24020
19  55 0.25880 0.21880
20  59 0.26950 0.19940
21  64 0.27870 0.18170
22  62 0.28660 0.16550
23  69 0.29340 0.15080
24  69 0.29920 0.13740
25  71 0.30420 0.12520
26  71 0.30840 0.11410
27  73 0.31190 0.10400
28  74 0.31490 0.09472
29  78 0.31760 0.08631
30  78 0.32020 0.07864
31  78 0.32230 0.07165
32  78 0.32410 0.06529
33  78 0.32560 0.05949
34  77 0.32680 0.05420
35  82 0.32790 0.04939
36  78 0.32890 0.04500
37  80 0.32980 0.04100
38  80 0.33050 0.03736
39  81 0.33120 0.03404
40  81 0.33170 0.03102
41  80 0.33230 0.02826
42  81 0.33280 0.02575
43  81 0.33320 0.02346
44  82 0.33350 0.02138
45  85 0.33380 0.01948
46  86 0.33400 0.01775
47  87 0.33430 0.01617
48  87 0.33450 0.01474
49  86 0.33470 0.01343
50  85 0.33490 0.01223
51  88 0.33510 0.01115
52  90 0.33520 0.01016
53  88 0.33530 0.00925
54  89 0.33540 0.00843
55  91 0.33550 0.00768
56  91 0.33560 0.00700
57  90 0.33560 0.00638
58  91 0.33570 0.00581
59  92 0.33580 0.00530
60  94 0.33580 0.00483
61  95 0.33590 0.00440
62  93 0.33590 0.00401
63  94 0.33600 0.00365
64  95 0.33600 0.00333
65  98 0.33610 0.00303
66 102 0.33610 0.00276
67 105 0.33620 0.00252
68 109 0.33620 0.00229
69 110 0.33630 0.00209
70 111 0.33630 0.00190
71 111 0.33630 0.00173
72 110 0.33630 0.00158
73 112 0.33640 0.00144
74 111 0.33640 0.00131
75 110 0.33640 0.00120
76 114 0.33640 0.00109
77 116 0.33640 0.00099
78 117 0.33640 0.00090
79 117 0.33640 0.00082
80 117 0.33650 0.00075
81 119 0.33650 0.00068
82 119 0.33650 0.00062
83 119 0.33650 0.00057
