
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.55700
2    1 0.00498 1.41900
3    1 0.00948 1.29300
4    2 0.01537 1.17800
5    2 0.02252 1.07300
6    4 0.03161 0.97790
7    5 0.04340 0.89100
8    6 0.05680 0.81180
9    9 0.07037 0.73970
10  15 0.08725 0.67400
11  23 0.10670 0.61410
12  25 0.13070 0.55960
13  35 0.15340 0.50990
14  38 0.17470 0.46460
15  41 0.19340 0.42330
16  49 0.21090 0.38570
17  50 0.22670 0.35140
18  54 0.24130 0.32020
19  59 0.25400 0.29180
20  62 0.26500 0.26580
21  64 0.27470 0.24220
22  67 0.28300 0.22070
23  70 0.29030 0.20110
24  70 0.29650 0.18320
25  71 0.30180 0.16700
26  74 0.30630 0.15210
27  76 0.31010 0.13860
28  76 0.31340 0.12630
29  79 0.31620 0.11510
30  79 0.31890 0.10490
31  79 0.32120 0.09554
32  79 0.32320 0.08705
33  80 0.32480 0.07932
34  80 0.32610 0.07227
35  81 0.32740 0.06585
36  82 0.32840 0.06000
37  80 0.32930 0.05467
38  80 0.33010 0.04981
39  82 0.33080 0.04539
40  81 0.33140 0.04136
41  81 0.33200 0.03768
42  83 0.33250 0.03433
43  83 0.33300 0.03128
44  83 0.33330 0.02851
45  85 0.33360 0.02597
46  87 0.33390 0.02367
47  87 0.33420 0.02156
48  86 0.33440 0.01965
49  87 0.33460 0.01790
50  87 0.33480 0.01631
51  88 0.33500 0.01486
52  90 0.33510 0.01354
53  89 0.33530 0.01234
54  90 0.33540 0.01124
55  90 0.33550 0.01024
56  90 0.33550 0.00933
57  91 0.33560 0.00850
58  91 0.33570 0.00775
59  95 0.33580 0.00706
60  95 0.33580 0.00643
61  95 0.33590 0.00586
62  94 0.33590 0.00534
63  95 0.33600 0.00487
64  96 0.33600 0.00443
65  97 0.33610 0.00404
66 101 0.33610 0.00368
67 106 0.33620 0.00336
68 109 0.33620 0.00306
69 111 0.33630 0.00278
70 111 0.33630 0.00254
71 111 0.33630 0.00231
72 113 0.33630 0.00211
73 112 0.33640 0.00192
74 111 0.33640 0.00175
75 114 0.33640 0.00159
76 115 0.33640 0.00145
77 115 0.33640 0.00132
78 116 0.33640 0.00121
79 116 0.33640 0.00110
80 117 0.33640 0.00100
81 118 0.33650 0.00091
82 118 0.33650 0.00083
83 118 0.33650 0.00076
84 119 0.33650 0.00069
85 119 0.33650 0.00063
86 121 0.33650 0.00057
87 121 0.33650 0.00052
88 124 0.33650 0.00048
89 126 0.33650 0.00043
90 126 0.33650 0.00039
