
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 57.960
2     2 0.00178 52.820
3     3 0.00395 48.120
4     3 0.00583 43.850
5     3 0.00742 39.950
6     3 0.00876 36.400
7     3 0.00990 33.170
8     3 0.01086 30.220
9     4 0.01178 27.540
10    5 0.01320 25.090
11    5 0.01474 22.860
12    5 0.01605 20.830
13    7 0.01748 18.980
14    8 0.01898 17.290
15    9 0.02035 15.760
16   10 0.02173 14.360
17   12 0.02317 13.080
18   12 0.02443 11.920
19   12 0.02551 10.860
20   12 0.02642  9.897
21   13 0.02721  9.017
22   15 0.02798  8.216
23   15 0.02860  7.486
24   15 0.02913  6.821
25   15 0.02957  6.215
26   15 0.02994  5.663
27   15 0.03026  5.160
28   17 0.03087  4.702
29   17 0.03150  4.284
30   21 0.03309  3.903
31   21 0.03474  3.557
32   21 0.03636  3.241
33   22 0.03805  2.953
34   24 0.04051  2.690
35   25 0.04332  2.451
36   27 0.04643  2.234
37   27 0.05017  2.035
38   27 0.05399  1.854
39   27 0.05790  1.690
40   29 0.06196  1.540
41   31 0.06638  1.403
42   33 0.07133  1.278
43   36 0.07671  1.165
44   38 0.08240  1.061
45   39 0.08832  0.967
46   41 0.09447  0.881
47   44 0.10080  0.803
48   49 0.10760  0.731
49   51 0.11460  0.666
50   52 0.12160  0.607
51   54 0.12870  0.553
52   57 0.13600  0.504
53   60 0.14330  0.459
54   63 0.15060  0.419
55   67 0.15780  0.381
56   69 0.16500  0.348
57   72 0.17210  0.317
58   74 0.17920  0.288
59   76 0.18620  0.263
60   79 0.19310  0.240
61   81 0.19980  0.218
62   83 0.20640  0.199
63   84 0.21280  0.181
64   86 0.21910  0.165
65   86 0.22510  0.150
66   86 0.23100  0.137
67   88 0.23670  0.125
68   87 0.24230  0.114
69   89 0.24760  0.104
70   89 0.25280  0.094
71   87 0.25780  0.086
72   88 0.26250  0.078
73   90 0.26700  0.071
74   89 0.27140  0.065
75   89 0.27560  0.059
76   91 0.27970  0.054
77   94 0.28360  0.049
78   92 0.28750  0.045
79   93 0.29120  0.041
80   92 0.29470  0.037
81   94 0.29800  0.034
82   94 0.30110  0.031
83   98 0.30410  0.028
84   99 0.30690  0.026
85   98 0.30960  0.023
86  100 0.31200  0.021
87  102 0.31430  0.019
88  102 0.31650  0.018
89  103 0.31850  0.016
90  104 0.32030  0.015
91  104 0.32200  0.013
92  102 0.32360  0.012
93  102 0.32500  0.011
94  104 0.32620  0.010
95  105 0.32740  0.009
96  109 0.32850  0.008
97  110 0.32940  0.008
98  111 0.33030  0.007
99  111 0.33100  0.006
100 113 0.33170  0.006
