
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.6610
2     2 0.00195 8.8030
3     2 0.00427 8.0210
4     3 0.00620 7.3080
5     3 0.00783 6.6590
6     3 0.00919 6.0670
7     3 0.01031 5.5280
8     3 0.01125 5.0370
9     4 0.01208 4.5900
10    5 0.01342 4.1820
11    5 0.01508 3.8100
12    5 0.01647 3.4720
13    6 0.01787 3.1630
14    8 0.01930 2.8820
15    9 0.02070 2.6260
16    9 0.02213 2.3930
17   12 0.02350 2.1800
18   12 0.02480 1.9870
19   12 0.02588 1.8100
20   12 0.02678 1.6490
21   12 0.02753 1.5030
22   12 0.02820 1.3690
23   13 0.02877 1.2480
24   14 0.02929 1.1370
25   14 0.02972 1.0360
26   14 0.03008 0.9439
27   15 0.03038 0.8600
28   17 0.03100 0.7836
29   17 0.03182 0.7140
30   19 0.03632 0.6506
31   18 0.04065 0.5928
32   20 0.04462 0.5401
33   22 0.04859 0.4921
34   24 0.05675 0.4484
35   25 0.06472 0.4086
36   27 0.07218 0.3723
37   26 0.08067 0.3392
38   27 0.08893 0.3091
39   28 0.09752 0.2816
40   28 0.10660 0.2566
41   29 0.11520 0.2338
42   32 0.12370 0.2130
43   33 0.13170 0.1941
44   36 0.13940 0.1769
45   38 0.14680 0.1612
46   40 0.15490 0.1468
47   43 0.16370 0.1338
48   43 0.17300 0.1219
49   46 0.18170 0.1111
50   47 0.18990 0.1012
51   54 0.19790 0.0922
52   55 0.20590 0.0840
53   56 0.21370 0.0766
54   58 0.22150 0.0698
55   61 0.22910 0.0636
56   65 0.23640 0.0579
57   69 0.24390 0.0528
58   69 0.25140 0.0481
59   71 0.25840 0.0438
60   72 0.26510 0.0399
61   73 0.27150 0.0364
62   74 0.27740 0.0331
63   73 0.28290 0.0302
64   74 0.28800 0.0275
65   76 0.29270 0.0251
66   78 0.29700 0.0228
67   79 0.30100 0.0208
68   79 0.30470 0.0190
69   80 0.30810 0.0173
70   81 0.31120 0.0157
71   83 0.31400 0.0144
72   86 0.31660 0.0131
73   88 0.31890 0.0119
74   88 0.32100 0.0108
75   87 0.32280 0.0099
76   88 0.32440 0.0090
77   89 0.32590 0.0082
78   89 0.32710 0.0075
79   89 0.32830 0.0068
80   91 0.32930 0.0062
81   91 0.33020 0.0057
82   93 0.33100 0.0052
83   94 0.33170 0.0047
84   96 0.33230 0.0043
85   98 0.33280 0.0039
86   99 0.33330 0.0036
87   97 0.33380 0.0032
88   97 0.33410 0.0030
89   97 0.33450 0.0027
90  100 0.33470 0.0024
91  101 0.33490 0.0022
92  106 0.33520 0.0020
93  107 0.33530 0.0019
94  108 0.33550 0.0017
95  110 0.33560 0.0015
96  111 0.33580 0.0014
97  112 0.33590 0.0013
98  114 0.33600 0.0012
99  113 0.33600 0.0011
100 114 0.33610 0.0010
