
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.84930
2    1 0.00615 0.77380
3    1 0.01145 0.70510
4    2 0.01840 0.64250
5    2 0.02648 0.58540
6    4 0.03679 0.53340
7    5 0.04992 0.48600
8    6 0.06456 0.44280
9   10 0.07876 0.40350
10  13 0.09605 0.36760
11  21 0.11780 0.33500
12  25 0.14260 0.30520
13  30 0.16570 0.27810
14  36 0.18710 0.25340
15  40 0.20540 0.23090
16  43 0.22170 0.21040
17  47 0.23700 0.19170
18  51 0.25090 0.17470
19  53 0.26290 0.15910
20  56 0.27310 0.14500
21  58 0.28200 0.13210
22  59 0.28950 0.12040
23  64 0.29580 0.10970
24  68 0.30140 0.09995
25  70 0.30610 0.09107
26  72 0.31000 0.08298
27  72 0.31330 0.07560
28  71 0.31610 0.06889
29  73 0.31870 0.06277
30  77 0.32110 0.05719
31  77 0.32310 0.05211
32  77 0.32480 0.04748
33  78 0.32620 0.04326
34  79 0.32730 0.03942
35  80 0.32840 0.03592
36  79 0.32940 0.03273
37  80 0.33020 0.02982
38  80 0.33090 0.02717
39  81 0.33150 0.02476
40  80 0.33200 0.02256
41  80 0.33250 0.02055
42  80 0.33300 0.01873
43  80 0.33330 0.01706
44  81 0.33360 0.01555
45  84 0.33390 0.01417
46  85 0.33410 0.01291
47  85 0.33440 0.01176
48  86 0.33460 0.01072
49  86 0.33480 0.00976
50  85 0.33500 0.00890
51  88 0.33510 0.00811
52  88 0.33520 0.00739
53  88 0.33530 0.00673
54  89 0.33540 0.00613
55  90 0.33550 0.00559
56  90 0.33560 0.00509
57  90 0.33560 0.00464
58  90 0.33570 0.00423
59  92 0.33580 0.00385
60  93 0.33590 0.00351
61  92 0.33590 0.00320
62  93 0.33600 0.00291
63  95 0.33600 0.00266
64  97 0.33600 0.00242
65  98 0.33610 0.00220
66 101 0.33610 0.00201
67 103 0.33620 0.00183
68 104 0.33620 0.00167
69 105 0.33630 0.00152
70 106 0.33630 0.00138
71 106 0.33630 0.00126
72 106 0.33630 0.00115
73 107 0.33640 0.00105
74 108 0.33640 0.00095
75 110 0.33640 0.00087
76 112 0.33640 0.00079
77 112 0.33640 0.00072
78 113 0.33640 0.00066
79 115 0.33650 0.00060
80 115 0.33650 0.00055
