
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.58390
2    1 0.00674 0.53200
3    1 0.01241 0.48480
4    2 0.01987 0.44170
5    2 0.02835 0.40240
6    4 0.03919 0.36670
7    5 0.05289 0.33410
8    6 0.06802 0.30440
9   10 0.08245 0.27740
10  14 0.10040 0.25280
11  20 0.12280 0.23030
12  25 0.14790 0.20980
13  30 0.17100 0.19120
14  34 0.19230 0.17420
15  39 0.21040 0.15870
16  43 0.22620 0.14460
17  46 0.24100 0.13180
18  48 0.25470 0.12010
19  50 0.26640 0.10940
20  52 0.27620 0.09969
21  56 0.28470 0.09083
22  57 0.29180 0.08276
23  60 0.29790 0.07541
24  66 0.30310 0.06871
25  68 0.30760 0.06261
26  69 0.31130 0.05705
27  68 0.31450 0.05198
28  67 0.31710 0.04736
29  67 0.31960 0.04315
30  73 0.32180 0.03932
31  73 0.32370 0.03583
32  77 0.32530 0.03264
33  77 0.32660 0.02974
34  77 0.32770 0.02710
35  80 0.32880 0.02469
36  79 0.32970 0.02250
37  77 0.33050 0.02050
38  79 0.33110 0.01868
39  79 0.33170 0.01702
40  80 0.33220 0.01551
41  79 0.33270 0.01413
42  79 0.33310 0.01288
43  80 0.33340 0.01173
44  81 0.33370 0.01069
45  82 0.33400 0.00974
46  85 0.33420 0.00887
47  85 0.33440 0.00809
48  85 0.33460 0.00737
49  85 0.33480 0.00671
50  85 0.33500 0.00612
51  87 0.33510 0.00557
52  88 0.33530 0.00508
53  86 0.33540 0.00463
54  88 0.33540 0.00422
55  88 0.33550 0.00384
56  89 0.33560 0.00350
57  91 0.33560 0.00319
58  91 0.33570 0.00291
59  93 0.33580 0.00265
60  94 0.33590 0.00241
61  92 0.33590 0.00220
62  93 0.33600 0.00200
63  94 0.33600 0.00182
64  97 0.33600 0.00166
65  99 0.33610 0.00152
66 101 0.33620 0.00138
67 103 0.33620 0.00126
68 107 0.33620 0.00115
69 108 0.33620 0.00104
70 105 0.33630 0.00095
71 106 0.33630 0.00087
72 107 0.33640 0.00079
73 108 0.33640 0.00072
74 114 0.33640 0.00066
75 114 0.33640 0.00060
76 115 0.33640 0.00054
77 115 0.33640 0.00050
78 115 0.33640 0.00045
79 115 0.33640 0.00041
80 116 0.33650 0.00038
81 117 0.33650 0.00034
82 118 0.33650 0.00031
83 118 0.33650 0.00028
84 118 0.33650 0.00026
85 119 0.33650 0.00024
86 121 0.33650 0.00021
87 121 0.33650 0.00020
88 121 0.33650 0.00018
89 121 0.33650 0.00016
