
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 28.9800
2     2 0.00188 26.4100
3     2 0.00413 24.0600
4     3 0.00604 21.9200
5     3 0.00766 19.9800
6     3 0.00901 18.2000
7     3 0.01014 16.5800
8     3 0.01109 15.1100
9     4 0.01196 13.7700
10    5 0.01334 12.5500
11    5 0.01494 11.4300
12    5 0.01629 10.4200
13    7 0.01770  9.4900
14    8 0.01918  8.6470
15    9 0.02056  7.8790
16   10 0.02196  7.1790
17   12 0.02337  6.5410
18   12 0.02465  5.9600
19   12 0.02573  5.4310
20   12 0.02663  4.9480
21   13 0.02739  4.5090
22   12 0.02812  4.1080
23   13 0.02870  3.7430
24   14 0.02922  3.4110
25   15 0.02966  3.1080
26   15 0.03003  2.8320
27   15 0.03033  2.5800
28   17 0.03095  2.3510
29   17 0.03168  2.1420
30   19 0.03405  1.9520
31   20 0.03646  1.7780
32   21 0.03881  1.6200
33   22 0.04121  1.4760
34   24 0.04524  1.3450
35   25 0.04972  1.2260
36   26 0.05442  1.1170
37   27 0.06012  1.0180
38   27 0.06582  0.9272
39   27 0.07146  0.8448
40   28 0.07709  0.7698
41   31 0.08363  0.7014
42   33 0.09041  0.6391
43   34 0.09713  0.5823
44   37 0.10420  0.5306
45   39 0.11150  0.4835
46   43 0.11900  0.4405
47   46 0.12670  0.4014
48   48 0.13470  0.3657
49   51 0.14280  0.3332
50   52 0.15070  0.3036
51   53 0.15860  0.2766
52   58 0.16640  0.2521
53   60 0.17440  0.2297
54   61 0.18210  0.2093
55   65 0.18960  0.1907
56   68 0.19710  0.1737
57   71 0.20440  0.1583
58   71 0.21160  0.1442
59   73 0.21860  0.1314
60   78 0.22540  0.1198
61   76 0.23210  0.1091
62   77 0.23840  0.0994
63   80 0.24450  0.0906
64   79 0.25030  0.0825
65   78 0.25580  0.0752
66   78 0.26110  0.0685
67   79 0.26610  0.0624
68   78 0.27090  0.0569
69   78 0.27540  0.0518
70   81 0.27980  0.0472
71   85 0.28400  0.0430
72   86 0.28810  0.0392
73   90 0.29200  0.0357
74   88 0.29570  0.0326
75   90 0.29920  0.0297
76   91 0.30250  0.0270
77   91 0.30560  0.0246
78   91 0.30850  0.0224
79   92 0.31120  0.0204
80   93 0.31360  0.0186
81   94 0.31590  0.0170
82   95 0.31810  0.0155
83   95 0.32000  0.0141
84   95 0.32180  0.0128
85   98 0.32340  0.0117
86   98 0.32480  0.0107
87   97 0.32610  0.0097
88   98 0.32730  0.0089
89  100 0.32840  0.0081
90   99 0.32940  0.0073
91  101 0.33020  0.0067
92  102 0.33100  0.0061
93  104 0.33170  0.0056
94  108 0.33230  0.0051
95  108 0.33280  0.0046
96  111 0.33330  0.0042
97  109 0.33380  0.0038
98  110 0.33410  0.0035
99  111 0.33440  0.0032
100 114 0.33470  0.0029
