
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66730
2    1 0.00654 0.60800
3    1 0.01209 0.55400
4    2 0.01938 0.50480
5    2 0.02774 0.45990
6    4 0.03840 0.41910
7    5 0.05192 0.38190
8    6 0.06689 0.34790
9   10 0.08126 0.31700
10  14 0.09886 0.28890
11  20 0.12120 0.26320
12  25 0.14620 0.23980
13  30 0.16930 0.21850
14  34 0.19070 0.19910
15  39 0.20880 0.18140
16  43 0.22480 0.16530
17  46 0.23980 0.15060
18  49 0.25350 0.13720
19  50 0.26530 0.12500
20  53 0.27520 0.11390
21  57 0.28380 0.10380
22  59 0.29110 0.09459
23  62 0.29720 0.08618
24  66 0.30260 0.07853
25  68 0.30710 0.07155
26  69 0.31090 0.06520
27  69 0.31410 0.05940
28  68 0.31680 0.05413
29  70 0.31940 0.04932
30  73 0.32160 0.04494
31  76 0.32350 0.04094
32  77 0.32520 0.03731
33  77 0.32650 0.03399
34  77 0.32760 0.03097
35  80 0.32870 0.02822
36  80 0.32960 0.02571
37  79 0.33040 0.02343
38  79 0.33100 0.02135
39  80 0.33160 0.01945
40  80 0.33210 0.01772
41  80 0.33260 0.01615
42  80 0.33310 0.01471
43  80 0.33340 0.01341
44  81 0.33370 0.01222
45  84 0.33400 0.01113
46  85 0.33420 0.01014
47  85 0.33440 0.00924
48  86 0.33460 0.00842
49  85 0.33480 0.00767
50  84 0.33500 0.00699
51  87 0.33510 0.00637
52  88 0.33530 0.00580
53  88 0.33540 0.00529
54  89 0.33540 0.00482
55  90 0.33550 0.00439
56  90 0.33560 0.00400
57  91 0.33560 0.00364
58  90 0.33570 0.00332
59  91 0.33580 0.00303
60  93 0.33590 0.00276
61  92 0.33590 0.00251
62  93 0.33600 0.00229
63  96 0.33600 0.00209
64  99 0.33610 0.00190
65 100 0.33610 0.00173
66 101 0.33620 0.00158
67 104 0.33620 0.00144
68 104 0.33620 0.00131
69 109 0.33630 0.00119
70 110 0.33630 0.00109
71 110 0.33630 0.00099
72 111 0.33640 0.00090
73 110 0.33640 0.00082
74 111 0.33640 0.00075
75 112 0.33640 0.00068
76 114 0.33640 0.00062
77 115 0.33640 0.00057
78 117 0.33640 0.00052
79 117 0.33650 0.00047
80 118 0.33650 0.00043
81 119 0.33650 0.00039
82 117 0.33650 0.00036
83 118 0.33650 0.00032
