
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71860
2    1 0.00643 0.65480
3    1 0.01190 0.59660
4    2 0.01909 0.54360
5    2 0.02737 0.49530
6    4 0.03793 0.45130
7    5 0.05134 0.41120
8    6 0.06622 0.37470
9   10 0.08054 0.34140
10  14 0.09795 0.31110
11  20 0.12020 0.28340
12  25 0.14520 0.25830
13  30 0.16820 0.23530
14  34 0.18960 0.21440
15  39 0.20780 0.19540
16  43 0.22390 0.17800
17  46 0.23900 0.16220
18  49 0.25280 0.14780
19  51 0.26460 0.13470
20  54 0.27460 0.12270
21  57 0.28330 0.11180
22  59 0.29060 0.10190
23  62 0.29680 0.09281
24  66 0.30220 0.08457
25  71 0.30680 0.07706
26  70 0.31070 0.07021
27  70 0.31390 0.06397
28  69 0.31660 0.05829
29  72 0.31920 0.05311
30  73 0.32140 0.04839
31  77 0.32340 0.04409
32  77 0.32500 0.04018
33  77 0.32640 0.03661
34  78 0.32750 0.03336
35  80 0.32860 0.03039
36  79 0.32950 0.02769
37  80 0.33030 0.02523
38  80 0.33100 0.02299
39  80 0.33160 0.02095
40  80 0.33210 0.01909
41  80 0.33260 0.01739
42  80 0.33300 0.01585
43  80 0.33340 0.01444
44  81 0.33370 0.01316
45  84 0.33390 0.01199
46  85 0.33420 0.01092
47  85 0.33440 0.00995
48  86 0.33460 0.00907
49  86 0.33480 0.00826
50  84 0.33500 0.00753
51  87 0.33510 0.00686
52  88 0.33530 0.00625
53  88 0.33540 0.00570
54  89 0.33540 0.00519
55  90 0.33550 0.00473
56  90 0.33560 0.00431
57  90 0.33560 0.00392
58  90 0.33570 0.00358
59  91 0.33580 0.00326
60  93 0.33590 0.00297
61  92 0.33590 0.00271
62  94 0.33600 0.00247
63  94 0.33600 0.00225
64  97 0.33600 0.00205
65  99 0.33610 0.00186
66 104 0.33620 0.00170
67 104 0.33620 0.00155
68 104 0.33620 0.00141
69 107 0.33630 0.00128
70 108 0.33630 0.00117
71 109 0.33630 0.00107
72 108 0.33640 0.00097
73 110 0.33640 0.00089
74 112 0.33640 0.00081
75 111 0.33640 0.00074
76 114 0.33640 0.00067
77 114 0.33640 0.00061
78 115 0.33640 0.00056
79 115 0.33650 0.00051
80 115 0.33650 0.00046
81 116 0.33650 0.00042
82 115 0.33650 0.00038
83 117 0.33650 0.00035
84 117 0.33650 0.00032
85 117 0.33650 0.00029
86 119 0.33650 0.00026
