
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 3.11400
2    1 0.00351 2.83700
3    1 0.00688 2.58500
4    2 0.01128 2.35600
5    3 0.01698 2.14600
6    4 0.02415 1.95600
7    5 0.03373 1.78200
8    6 0.04488 1.62400
9   11 0.05712 1.47900
10  15 0.07275 1.34800
11  23 0.08976 1.22800
12  30 0.11100 1.11900
13  39 0.13270 1.02000
14  42 0.15320 0.92910
15  50 0.17220 0.84660
16  52 0.19050 0.77140
17  56 0.20700 0.70280
18  60 0.22240 0.64040
19  65 0.23620 0.58350
20  69 0.24850 0.53170
21  72 0.25950 0.48440
22  74 0.26940 0.44140
23  76 0.27790 0.40220
24  78 0.28550 0.36650
25  77 0.29210 0.33390
26  76 0.29770 0.30420
27  77 0.30260 0.27720
28  80 0.30680 0.25260
29  81 0.31050 0.23020
30  80 0.31360 0.20970
31  80 0.31660 0.19110
32  80 0.31910 0.17410
33  82 0.32130 0.15860
34  83 0.32310 0.14450
35  85 0.32470 0.13170
36  85 0.32610 0.12000
37  84 0.32730 0.10930
38  83 0.32840 0.09963
39  82 0.32920 0.09078
40  83 0.33000 0.08271
41  86 0.33080 0.07536
42  88 0.33150 0.06867
43  85 0.33210 0.06257
44  84 0.33260 0.05701
45  87 0.33300 0.05195
46  87 0.33340 0.04733
47  87 0.33370 0.04313
48  87 0.33400 0.03929
49  88 0.33430 0.03580
50  88 0.33450 0.03262
51  90 0.33470 0.02973
52  91 0.33490 0.02708
53  90 0.33510 0.02468
54  90 0.33520 0.02249
55  90 0.33530 0.02049
56  90 0.33540 0.01867
57  93 0.33550 0.01701
58  96 0.33560 0.01550
59  96 0.33570 0.01412
60  95 0.33580 0.01287
61  95 0.33580 0.01172
62  94 0.33590 0.01068
63  97 0.33590 0.00973
64  97 0.33600 0.00887
65  99 0.33600 0.00808
66 102 0.33610 0.00736
67 103 0.33610 0.00671
68 105 0.33620 0.00611
69 107 0.33620 0.00557
70 109 0.33630 0.00507
71 110 0.33630 0.00462
72 109 0.33630 0.00421
73 111 0.33630 0.00384
74 111 0.33640 0.00350
75 111 0.33640 0.00319
76 113 0.33640 0.00290
77 112 0.33640 0.00265
78 114 0.33640 0.00241
79 114 0.33640 0.00220
80 114 0.33640 0.00200
81 117 0.33650 0.00182
82 117 0.33650 0.00166
83 119 0.33650 0.00151
84 119 0.33650 0.00138
