
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.2200
2     2 0.00197 2.9340
3     2 0.00432 2.6740
4     3 0.00626 2.4360
5     3 0.00789 2.2200
6     3 0.00925 2.0220
7     3 0.01037 1.8430
8     3 0.01131 1.6790
9     4 0.01212 1.5300
10    5 0.01345 1.3940
11    5 0.01513 1.2700
12    5 0.01652 1.1570
13    6 0.01792 1.0540
14    8 0.01934 0.9608
15    8 0.02075 0.8755
16    9 0.02220 0.7977
17   12 0.02355 0.7268
18   12 0.02485 0.6622
19   12 0.02593 0.6034
20   12 0.02683 0.5498
21   12 0.02758 0.5010
22   12 0.02823 0.4565
23   13 0.02879 0.4159
24   14 0.02931 0.3790
25   14 0.02974 0.3453
26   14 0.03010 0.3146
27   14 0.03040 0.2867
28   17 0.03103 0.2612
29   17 0.03189 0.2380
30   19 0.03932 0.2169
31   18 0.04576 0.1976
32   20 0.05117 0.1800
33   25 0.05707 0.1640
34   25 0.06979 0.1495
35   25 0.08045 0.1362
36   26 0.08939 0.1241
37   27 0.09899 0.1131
38   28 0.11020 0.1030
39   28 0.12170 0.0939
40   29 0.13170 0.0855
41   31 0.14020 0.0779
42   33 0.14860 0.0710
43   36 0.15570 0.0647
44   37 0.16240 0.0590
45   37 0.17000 0.0537
46   40 0.17720 0.0489
47   44 0.18640 0.0446
48   45 0.19780 0.0406
49   45 0.20760 0.0370
50   47 0.21570 0.0337
51   51 0.22320 0.0307
52   53 0.23080 0.0280
53   54 0.23840 0.0255
54   57 0.24570 0.0232
55   61 0.25380 0.0212
56   65 0.26200 0.0193
57   69 0.27110 0.0176
58   70 0.27980 0.0160
59   70 0.28750 0.0146
60   73 0.29400 0.0133
61   73 0.29980 0.0121
62   74 0.30460 0.0111
63   73 0.30900 0.0101
64   72 0.31290 0.0092
65   75 0.31620 0.0084
66   77 0.31890 0.0076
67   77 0.32130 0.0069
68   78 0.32320 0.0063
69   80 0.32490 0.0058
70   80 0.32630 0.0052
71   82 0.32750 0.0048
72   86 0.32860 0.0044
73   88 0.32970 0.0040
74   87 0.33060 0.0036
75   89 0.33140 0.0033
76   89 0.33210 0.0030
77   88 0.33270 0.0027
78   89 0.33310 0.0025
79   89 0.33350 0.0023
80   90 0.33390 0.0021
81   91 0.33430 0.0019
82   93 0.33460 0.0017
83   95 0.33480 0.0016
84   94 0.33500 0.0014
85   96 0.33520 0.0013
86   97 0.33530 0.0012
87   97 0.33550 0.0011
88   97 0.33560 0.0010
89  100 0.33580 0.0009
90  103 0.33590 0.0008
91  106 0.33600 0.0007
92  107 0.33600 0.0007
93  108 0.33610 0.0006
94  107 0.33620 0.0006
95  109 0.33620 0.0005
96  109 0.33630 0.0005
97  110 0.33630 0.0004
98  111 0.33630 0.0004
99  111 0.33640 0.0004
100 112 0.33640 0.0003
