
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 15.5700
2    1 0.00105 14.1900
3    1 0.00215 12.9300
4    2 0.00360 11.7800
5    3 0.00579 10.7300
6    3 0.00858  9.7790
7    5 0.01215  8.9100
8    7 0.01695  8.1180
9   12 0.02303  7.3970
10  18 0.03143  6.7400
11  28 0.04163  6.1410
12  47 0.05409  5.5960
13  56 0.06750  5.0990
14  66 0.08203  4.6460
15  71 0.09675  4.2330
16  81 0.11160  3.8570
17  86 0.12650  3.5140
18  92 0.14100  3.2020
19  94 0.15530  2.9180
20  97 0.16890  2.6580
21  98 0.18200  2.4220
22 100 0.19440  2.2070
23 104 0.20630  2.0110
24 105 0.21740  1.8320
25 105 0.22790  1.6700
26 106 0.23780  1.5210
27 106 0.24690  1.3860
28 105 0.25550  1.2630
29 106 0.26340  1.1510
30 105 0.27060  1.0490
31 103 0.27730  0.9554
32 104 0.28330  0.8705
33 103 0.28880  0.7932
34  99 0.29380  0.7227
35 100 0.29830  0.6585
36  99 0.30230  0.6000
37  99 0.30610  0.5467
38  98 0.30950  0.4981
39  95 0.31250  0.4539
40  94 0.31530  0.4136
41  93 0.31770  0.3768
42  93 0.31990  0.3433
43  93 0.32190  0.3128
44  95 0.32370  0.2851
45  95 0.32520  0.2597
46  95 0.32650  0.2367
47  95 0.32770  0.2156
48  97 0.32870  0.1965
49  96 0.32960  0.1790
50  98 0.33040  0.1631
51 100 0.33120  0.1486
52 100 0.33180  0.1354
53 100 0.33240  0.1234
54 100 0.33290  0.1124
55 101 0.33330  0.1024
56 100 0.33370  0.0933
57 103 0.33400  0.0850
58 105 0.33430  0.0775
59 104 0.33460  0.0706
60 106 0.33480  0.0643
61 104 0.33500  0.0586
62 101 0.33520  0.0534
63 101 0.33530  0.0487
64 101 0.33540  0.0443
65 102 0.33550  0.0404
66 103 0.33560  0.0368
67 105 0.33570  0.0336
68 110 0.33580  0.0306
69 111 0.33590  0.0278
70 113 0.33590  0.0254
71 115 0.33600  0.0231
72 118 0.33610  0.0211
73 117 0.33610  0.0192
74 119 0.33620  0.0175
75 119 0.33620  0.0159
76 120 0.33620  0.0145
77 120 0.33630  0.0132
78 120 0.33630  0.0121
79 122 0.33630  0.0110
80 122 0.33630  0.0100
81 124 0.33640  0.0091
82 123 0.33640  0.0083
83 123 0.33640  0.0076
84 122 0.33640  0.0069
85 123 0.33640  0.0063
86 125 0.33640  0.0057
87 125 0.33640  0.0052
88 127 0.33640  0.0048
89 127 0.33640  0.0043
90 129 0.33650  0.0039
91 129 0.33650  0.0036
92 129 0.33650  0.0033
93 126 0.33650  0.0030
94 130 0.33650  0.0027
95 131 0.33650  0.0025
96 131 0.33650  0.0023
97 131 0.33650  0.0021
98 131 0.33650  0.0019
