
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 14.4900
2     2 0.00193 13.2000
3     2 0.00423 12.0300
4     3 0.00616 10.9600
5     3 0.00779  9.9880
6     3 0.00914  9.1010
7     3 0.01027  8.2920
8     3 0.01121  7.5560
9     4 0.01205  6.8840
10    5 0.01340  6.2730
11    5 0.01505  5.7160
12    5 0.01642  5.2080
13    6 0.01782  4.7450
14    8 0.01927  4.3240
15    9 0.02067  3.9400
16    9 0.02208  3.5900
17   12 0.02347  3.2710
18   12 0.02476  2.9800
19   12 0.02584  2.7150
20   12 0.02674  2.4740
21   13 0.02749  2.2540
22   12 0.02818  2.0540
23   13 0.02875  1.8720
24   14 0.02927  1.7050
25   14 0.02971  1.5540
26   15 0.03007  1.4160
27   15 0.03037  1.2900
28   17 0.03098  1.1750
29   17 0.03179  1.0710
30   19 0.03536  0.9759
31   18 0.03891  0.8892
32   20 0.04222  0.8102
33   22 0.04556  0.7382
34   23 0.05200  0.6726
35   25 0.05866  0.6129
36   26 0.06521  0.5584
37   27 0.07278  0.5088
38   27 0.08033  0.4636
39   27 0.08744  0.4224
40   28 0.09558  0.3849
41   29 0.10360  0.3507
42   33 0.11180  0.3195
43   33 0.11950  0.2912
44   34 0.12720  0.2653
45   40 0.13470  0.2417
46   42 0.14280  0.2203
47   45 0.15140  0.2007
48   44 0.16030  0.1829
49   47 0.16880  0.1666
50   48 0.17700  0.1518
51   53 0.18510  0.1383
52   56 0.19310  0.1260
53   58 0.20120  0.1148
54   58 0.20900  0.1046
55   61 0.21640  0.0953
56   65 0.22380  0.0869
57   69 0.23110  0.0792
58   69 0.23840  0.0721
59   69 0.24530  0.0657
60   73 0.25190  0.0599
61   74 0.25840  0.0546
62   76 0.26440  0.0497
63   75 0.27010  0.0453
64   75 0.27540  0.0413
65   78 0.28050  0.0376
66   79 0.28530  0.0343
67   79 0.28970  0.0312
68   78 0.29380  0.0284
69   80 0.29770  0.0259
70   81 0.30140  0.0236
71   84 0.30490  0.0215
72   86 0.30810  0.0196
73   88 0.31100  0.0179
74   88 0.31370  0.0163
75   89 0.31620  0.0148
76   89 0.31840  0.0135
77   90 0.32050  0.0123
78   91 0.32230  0.0112
79   91 0.32390  0.0102
80   93 0.32540  0.0093
81   91 0.32660  0.0085
82   91 0.32780  0.0077
83   94 0.32880  0.0070
84   93 0.32980  0.0064
85   96 0.33060  0.0058
86   98 0.33140  0.0053
87  100 0.33200  0.0049
88   99 0.33260  0.0044
89   99 0.33310  0.0040
90  100 0.33360  0.0037
91  105 0.33400  0.0033
92  106 0.33430  0.0031
93  105 0.33460  0.0028
94  107 0.33490  0.0025
95  108 0.33510  0.0023
96  108 0.33530  0.0021
97  109 0.33540  0.0019
98  111 0.33560  0.0017
99  114 0.33570  0.0016
100 114 0.33580  0.0014
