
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.6710
2    1 0.00271 4.2560
3    1 0.00540 3.8780
4    2 0.00891 3.5340
5    3 0.01368 3.2200
6    3 0.01961 2.9340
7    5 0.02759 2.6730
8    6 0.03707 2.4360
9   11 0.04818 2.2190
10  16 0.06232 2.0220
11  23 0.07820 1.8420
12  33 0.09701 1.6790
13  41 0.11740 1.5300
14  48 0.13690 1.3940
15  51 0.15580 1.2700
16  56 0.17390 1.1570
17  59 0.19060 1.0540
18  67 0.20630 0.9606
19  72 0.22080 0.8753
20  76 0.23400 0.7975
21  77 0.24600 0.7267
22  79 0.25670 0.6621
23  82 0.26630 0.6033
24  83 0.27480 0.5497
25  87 0.28230 0.5009
26  89 0.28900 0.4564
27  91 0.29480 0.4158
28  89 0.29990 0.3789
29  86 0.30440 0.3452
30  86 0.30820 0.3146
31  82 0.31150 0.2866
32  84 0.31460 0.2612
33  84 0.31730 0.2380
34  85 0.31970 0.2168
35  86 0.32170 0.1976
36  87 0.32350 0.1800
37  87 0.32510 0.1640
38  87 0.32640 0.1494
39  85 0.32760 0.1362
40  85 0.32850 0.1241
41  85 0.32940 0.1130
42  88 0.33020 0.1030
43  88 0.33100 0.0938
44  89 0.33160 0.0855
45  91 0.33220 0.0779
46  89 0.33270 0.0710
47  88 0.33310 0.0647
48  88 0.33350 0.0589
49  88 0.33380 0.0537
50  88 0.33410 0.0489
51  92 0.33440 0.0446
52  92 0.33460 0.0406
53  94 0.33480 0.0370
54  95 0.33500 0.0337
55  91 0.33510 0.0307
56  93 0.33530 0.0280
57  93 0.33540 0.0255
58  94 0.33550 0.0232
59  97 0.33560 0.0212
60  96 0.33570 0.0193
61  95 0.33580 0.0176
62  94 0.33580 0.0160
63  94 0.33590 0.0146
64  96 0.33590 0.0133
65  99 0.33600 0.0121
66 100 0.33600 0.0110
67 103 0.33610 0.0101
68 104 0.33610 0.0092
69 107 0.33620 0.0084
70 106 0.33620 0.0076
71 108 0.33620 0.0069
72 109 0.33630 0.0063
73 110 0.33630 0.0058
74 110 0.33630 0.0052
75 112 0.33640 0.0048
76 112 0.33640 0.0044
77 115 0.33640 0.0040
78 116 0.33640 0.0036
79 117 0.33640 0.0033
80 119 0.33640 0.0030
81 120 0.33640 0.0027
82 122 0.33640 0.0025
83 122 0.33640 0.0023
84 122 0.33650 0.0021
85 122 0.33650 0.0019
86 123 0.33650 0.0017
87 123 0.33650 0.0016
88 123 0.33650 0.0014
89 123 0.33650 0.0013
