
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.1400
2     2 0.00197 3.7730
3     2 0.00431 3.4370
4     3 0.00625 3.1320
5     3 0.00788 2.8540
6     3 0.00924 2.6000
7     3 0.01036 2.3690
8     3 0.01130 2.1590
9     4 0.01212 1.9670
10    5 0.01344 1.7920
11    5 0.01512 1.6330
12    5 0.01652 1.4880
13    6 0.01792 1.3560
14    8 0.01933 1.2350
15    8 0.02075 1.1260
16    9 0.02219 1.0260
17   12 0.02354 0.9345
18   12 0.02484 0.8515
19   12 0.02592 0.7758
20   12 0.02682 0.7069
21   12 0.02757 0.6441
22   12 0.02823 0.5869
23   13 0.02879 0.5347
24   14 0.02930 0.4872
25   14 0.02974 0.4440
26   14 0.03010 0.4045
27   15 0.03040 0.3686
28   17 0.03103 0.3358
29   17 0.03188 0.3060
30   19 0.03863 0.2788
31   18 0.04464 0.2540
32   20 0.04979 0.2315
33   25 0.05514 0.2109
34   25 0.06702 0.1922
35   25 0.07724 0.1751
36   26 0.08601 0.1595
37   27 0.09555 0.1454
38   28 0.10550 0.1325
39   29 0.11690 0.1207
40   28 0.12690 0.1100
41   29 0.13560 0.1002
42   32 0.14410 0.0913
43   34 0.15150 0.0832
44   37 0.15850 0.0758
45   37 0.16590 0.0691
46   40 0.17340 0.0629
47   44 0.18240 0.0573
48   44 0.19320 0.0522
49   45 0.20270 0.0476
50   47 0.21080 0.0434
51   51 0.21840 0.0395
52   53 0.22600 0.0360
53   55 0.23380 0.0328
54   58 0.24120 0.0299
55   61 0.24920 0.0272
56   64 0.25710 0.0248
57   68 0.26560 0.0226
58   69 0.27390 0.0206
59   70 0.28150 0.0188
60   73 0.28830 0.0171
61   73 0.29430 0.0156
62   74 0.29960 0.0142
63   73 0.30430 0.0129
64   73 0.30840 0.0118
65   76 0.31220 0.0107
66   77 0.31540 0.0098
67   77 0.31810 0.0089
68   78 0.32040 0.0081
69   79 0.32240 0.0074
70   80 0.32410 0.0067
71   82 0.32560 0.0061
72   86 0.32700 0.0056
73   86 0.32820 0.0051
74   88 0.32930 0.0047
75   89 0.33030 0.0042
76   90 0.33110 0.0039
77   88 0.33180 0.0035
78   89 0.33240 0.0032
79   89 0.33290 0.0029
80   90 0.33340 0.0027
81   91 0.33380 0.0024
82   93 0.33420 0.0022
83   96 0.33440 0.0020
84   95 0.33470 0.0018
85   97 0.33490 0.0017
86   99 0.33510 0.0015
87   98 0.33530 0.0014
88  100 0.33550 0.0013
89  102 0.33560 0.0012
90  102 0.33570 0.0010
91  106 0.33580 0.0010
92  107 0.33590 0.0009
93  108 0.33600 0.0008
94  109 0.33610 0.0007
95  109 0.33620 0.0007
96  109 0.33620 0.0006
97  110 0.33620 0.0005
98  111 0.33630 0.0005
99  112 0.33630 0.0005
100 113 0.33630 0.0004
