
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.93420
2    1 0.00598 0.85120
3    1 0.01117 0.77560
4    2 0.01797 0.70670
5    2 0.02594 0.64390
6    4 0.03608 0.58670
7    5 0.04903 0.53460
8    6 0.06352 0.48710
9    9 0.07765 0.44380
10  13 0.09486 0.40440
11  21 0.11630 0.36850
12  25 0.14110 0.33570
13  31 0.16410 0.30590
14  36 0.18550 0.27870
15  40 0.20390 0.25400
16  43 0.22030 0.23140
17  48 0.23570 0.21090
18  51 0.24980 0.19210
19  53 0.26180 0.17510
20  57 0.27210 0.15950
21  60 0.28110 0.14530
22  60 0.28870 0.13240
23  64 0.29520 0.12070
24  68 0.30080 0.10990
25  70 0.30560 0.10020
26  71 0.30960 0.09127
27  72 0.31300 0.08317
28  72 0.31580 0.07578
29  76 0.31850 0.06905
30  77 0.32080 0.06291
31  78 0.32290 0.05732
32  77 0.32460 0.05223
33  78 0.32600 0.04759
34  78 0.32720 0.04336
35  81 0.32830 0.03951
36  79 0.32920 0.03600
37  81 0.33010 0.03280
38  80 0.33080 0.02989
39  81 0.33140 0.02723
40  80 0.33190 0.02481
41  80 0.33250 0.02261
42  80 0.33290 0.02060
43  81 0.33330 0.01877
44  82 0.33360 0.01710
45  84 0.33390 0.01558
46  85 0.33410 0.01420
47  85 0.33440 0.01294
48  86 0.33460 0.01179
49  85 0.33480 0.01074
50  86 0.33490 0.00979
51  88 0.33510 0.00892
52  87 0.33520 0.00812
53  87 0.33530 0.00740
54  89 0.33540 0.00675
55  90 0.33550 0.00615
56  90 0.33560 0.00560
57  91 0.33560 0.00510
58  91 0.33570 0.00465
59  93 0.33580 0.00424
60  92 0.33590 0.00386
61  92 0.33590 0.00352
62  93 0.33600 0.00320
63  94 0.33600 0.00292
64  96 0.33600 0.00266
65  97 0.33610 0.00242
66  99 0.33610 0.00221
67 104 0.33620 0.00201
68 107 0.33620 0.00183
69 107 0.33620 0.00167
70 108 0.33630 0.00152
71 111 0.33630 0.00139
72 112 0.33630 0.00126
73 113 0.33640 0.00115
74 114 0.33640 0.00105
75 113 0.33640 0.00096
76 113 0.33640 0.00087
77 114 0.33640 0.00079
78 114 0.33640 0.00072
79 116 0.33640 0.00066
80 117 0.33640 0.00060
81 118 0.33650 0.00055
82 118 0.33650 0.00050
83 118 0.33650 0.00045
84 120 0.33650 0.00041
85 120 0.33650 0.00038
