
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.4590
2     2 0.00197 4.0630
3     2 0.00431 3.7020
4     3 0.00625 3.3730
5     3 0.00788 3.0730
6     3 0.00924 2.8000
7     3 0.01036 2.5510
8     3 0.01130 2.3250
9     4 0.01211 2.1180
10    5 0.01344 1.9300
11    5 0.01512 1.7590
12    5 0.01651 1.6020
13    6 0.01791 1.4600
14    8 0.01933 1.3300
15    8 0.02074 1.2120
16    9 0.02219 1.1040
17   12 0.02354 1.0060
18   12 0.02484 0.9170
19   12 0.02592 0.8355
20   12 0.02682 0.7613
21   12 0.02757 0.6936
22   12 0.02823 0.6320
23   13 0.02878 0.5759
24   14 0.02930 0.5247
25   14 0.02974 0.4781
26   14 0.03010 0.4356
27   15 0.03040 0.3969
28   17 0.03103 0.3617
29   17 0.03187 0.3295
30   19 0.03843 0.3003
31   18 0.04430 0.2736
32   20 0.04936 0.2493
33   25 0.05454 0.2271
34   25 0.06616 0.2070
35   26 0.07623 0.1886
36   26 0.08494 0.1718
37   27 0.09444 0.1566
38   28 0.10400 0.1426
39   29 0.11540 0.1300
40   28 0.12540 0.1184
41   29 0.13410 0.1079
42   32 0.14270 0.0983
43   34 0.15010 0.0896
44   37 0.15720 0.0816
45   37 0.16460 0.0744
46   40 0.17210 0.0678
47   44 0.18110 0.0618
48   44 0.19180 0.0563
49   45 0.20110 0.0513
50   47 0.20930 0.0467
51   51 0.21680 0.0426
52   53 0.22450 0.0388
53   55 0.23230 0.0353
54   57 0.23970 0.0322
55   61 0.24780 0.0293
56   65 0.25550 0.0267
57   68 0.26390 0.0244
58   68 0.27210 0.0222
59   71 0.27960 0.0202
60   73 0.28650 0.0184
61   73 0.29260 0.0168
62   73 0.29800 0.0153
63   72 0.30270 0.0139
64   74 0.30690 0.0127
65   76 0.31080 0.0116
66   77 0.31410 0.0105
67   76 0.31700 0.0096
68   77 0.31950 0.0088
69   78 0.32150 0.0080
70   80 0.32340 0.0073
71   82 0.32500 0.0066
72   85 0.32640 0.0060
73   88 0.32770 0.0055
74   86 0.32880 0.0050
75   88 0.32980 0.0046
76   90 0.33070 0.0042
77   90 0.33150 0.0038
78   87 0.33210 0.0035
79   89 0.33270 0.0031
80   89 0.33310 0.0029
81   91 0.33360 0.0026
82   93 0.33400 0.0024
83   93 0.33430 0.0022
84   93 0.33460 0.0020
85   96 0.33480 0.0018
86   98 0.33500 0.0016
87   99 0.33520 0.0015
88   98 0.33540 0.0014
89  100 0.33560 0.0012
90  100 0.33570 0.0011
91  104 0.33580 0.0010
92  107 0.33590 0.0009
93  107 0.33600 0.0009
94  108 0.33610 0.0008
95  108 0.33610 0.0007
96  109 0.33620 0.0006
97  112 0.33620 0.0006
98  113 0.33630 0.0005
99  114 0.33630 0.0005
100 114 0.33630 0.0004
