
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.5900
2     2 0.00194 10.5600
3     2 0.00425  9.6250
4     3 0.00619  8.7700
5     3 0.00781  7.9910
6     3 0.00917  7.2810
7     3 0.01030  6.6340
8     3 0.01123  6.0450
9     4 0.01207  5.5080
10    5 0.01342  5.0180
11    5 0.01507  4.5720
12    5 0.01645  4.1660
13    6 0.01785  3.7960
14    8 0.01928  3.4590
15    9 0.02069  3.1520
16    9 0.02211  2.8720
17   12 0.02349  2.6170
18   12 0.02478  2.3840
19   12 0.02586  2.1720
20   12 0.02676  1.9790
21   13 0.02751  1.8030
22   12 0.02820  1.6430
23   13 0.02876  1.4970
24   14 0.02928  1.3640
25   14 0.02972  1.2430
26   14 0.03008  1.1330
27   15 0.03038  1.0320
28   17 0.03100  0.9403
29   17 0.03181  0.8568
30   19 0.03587  0.7807
31   18 0.03984  0.7113
32   20 0.04352  0.6481
33   22 0.04720  0.5906
34   24 0.05456  0.5381
35   25 0.06195  0.4903
36   27 0.06904  0.4467
37   27 0.07709  0.4070
38   27 0.08512  0.3709
39   28 0.09298  0.3379
40   28 0.10170  0.3079
41   29 0.11010  0.2806
42   33 0.11850  0.2556
43   33 0.12640  0.2329
44   36 0.13410  0.2122
45   38 0.14150  0.1934
46   42 0.14980  0.1762
47   43 0.15840  0.1605
48   43 0.16750  0.1463
49   47 0.17620  0.1333
50   48 0.18430  0.1214
51   54 0.19240  0.1107
52   55 0.20040  0.1008
53   57 0.20840  0.0919
54   58 0.21620  0.0837
55   61 0.22370  0.0763
56   65 0.23100  0.0695
57   69 0.23840  0.0633
58   69 0.24580  0.0577
59   70 0.25270  0.0526
60   73 0.25930  0.0479
61   73 0.26580  0.0436
62   74 0.27170  0.0398
63   73 0.27730  0.0362
64   75 0.28250  0.0330
65   78 0.28740  0.0301
66   79 0.29200  0.0274
67   78 0.29610  0.0250
68   79 0.30010  0.0228
69   80 0.30370  0.0207
70   81 0.30710  0.0189
71   84 0.31020  0.0172
72   86 0.31300  0.0157
73   88 0.31560  0.0143
74   87 0.31800  0.0130
75   89 0.32010  0.0119
76   90 0.32200  0.0108
77   90 0.32370  0.0099
78   89 0.32520  0.0090
79   91 0.32650  0.0082
80   90 0.32770  0.0075
81   92 0.32880  0.0068
82   92 0.32970  0.0062
83   94 0.33060  0.0056
84   96 0.33130  0.0051
85   97 0.33200  0.0047
86   99 0.33260  0.0043
87  100 0.33310  0.0039
88  100 0.33360  0.0035
89   99 0.33400  0.0032
90  101 0.33430  0.0029
91  100 0.33460  0.0027
92  106 0.33480  0.0024
93  106 0.33510  0.0022
94  108 0.33530  0.0020
95  109 0.33540  0.0018
96  111 0.33560  0.0017
97  112 0.33570  0.0015
98  113 0.33580  0.0014
99  114 0.33590  0.0013
100 113 0.33600  0.0012
