
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.54950
2    1 0.00683 0.50070
3    1 0.01255 0.45620
4    2 0.02007 0.41570
5    2 0.02861 0.37880
6    4 0.03953 0.34510
7    5 0.05330 0.31450
8    6 0.06850 0.28650
9   10 0.08296 0.26110
10  14 0.10100 0.23790
11  21 0.12350 0.21670
12  25 0.14860 0.19750
13  30 0.17170 0.17990
14  34 0.19300 0.16400
15  39 0.21110 0.14940
16  43 0.22670 0.13610
17  46 0.24150 0.12400
18  48 0.25520 0.11300
19  50 0.26680 0.10300
20  51 0.27660 0.09383
21  56 0.28500 0.08549
22  57 0.29210 0.07790
23  60 0.29810 0.07098
24  65 0.30330 0.06467
25  67 0.30780 0.05893
26  69 0.31150 0.05369
27  68 0.31460 0.04892
28  67 0.31720 0.04457
29  67 0.31970 0.04061
30  72 0.32190 0.03701
31  73 0.32380 0.03372
32  76 0.32540 0.03072
33  77 0.32670 0.02799
34  77 0.32780 0.02551
35  80 0.32880 0.02324
36  79 0.32980 0.02118
37  77 0.33050 0.01930
38  79 0.33120 0.01758
39  79 0.33170 0.01602
40  80 0.33220 0.01460
41  80 0.33270 0.01330
42  79 0.33310 0.01212
43  80 0.33340 0.01104
44  81 0.33370 0.01006
45  83 0.33400 0.00917
46  85 0.33420 0.00835
47  85 0.33450 0.00761
48  85 0.33460 0.00693
49  86 0.33480 0.00632
50  86 0.33500 0.00576
51  87 0.33510 0.00525
52  87 0.33530 0.00478
53  87 0.33540 0.00436
54  88 0.33550 0.00397
55  87 0.33550 0.00362
56  89 0.33560 0.00329
57  89 0.33560 0.00300
58  89 0.33570 0.00274
59  93 0.33580 0.00249
60  94 0.33590 0.00227
61  93 0.33590 0.00207
62  94 0.33600 0.00188
63  95 0.33600 0.00172
64  97 0.33600 0.00156
65 100 0.33610 0.00143
66 102 0.33620 0.00130
67 105 0.33620 0.00118
68 107 0.33620 0.00108
69 104 0.33630 0.00098
70 105 0.33630 0.00090
71 106 0.33630 0.00082
72 109 0.33640 0.00074
73 109 0.33640 0.00068
74 110 0.33640 0.00062
75 110 0.33640 0.00056
76 113 0.33640 0.00051
77 113 0.33640 0.00047
78 114 0.33640 0.00043
79 114 0.33650 0.00039
80 116 0.33650 0.00035
81 116 0.33650 0.00032
82 116 0.33650 0.00029
83 116 0.33650 0.00027
84 117 0.33650 0.00024
85 118 0.33650 0.00022
86 118 0.33650 0.00020
87 118 0.33650 0.00018
88 119 0.33650 0.00017
89 119 0.33650 0.00015
