
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0733 * (normalized) Fingerprint_797
 +       0.1068 * (normalized) Fingerprint_780
 +       0.0045 * (normalized) Fingerprint_656
 -       0.0256 * (normalized) Fingerprint_646
 -       0.0371 * (normalized) Fingerprint_611
 +       0.0494 * (normalized) SDOM_subdomainIX
 -       0.0285 * (normalized) MUT_HCK
 -       0.028  * (normalized) MUT_HCK_EXP
 +       0.0137 * (normalized) MUT_NEK4
 -       0.0268 * (normalized) MUT_NEK4_EXP
 +       0.151  * (normalized) MUT_ROR1
 +       0.0238 * (normalized) MUT_ROR1_EXP
 +       0.1169 * (normalized) REC_R_HSA_2029459
 +       0.145  * (normalized) REC_R_HSA_5140741
 +       0.0193 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1727 * (normalized) REC_R_HSA_879917
 -       0.1434 * (normalized) PWY_R_HSA_162906
 +       0.0296 * (normalized) PWY_R_HSA_162909
 -       0.0504 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0409 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0187 * (normalized) PWY_R_HSA_1643685
 -       0.1931 * (normalized) PWY_R_HSA_164944
 +       0.1639 * (normalized) PWY_R_HSA_5663205
 +       0.233  * (normalized) GO_0030324
 -       0.1172 * (normalized) GO_0030324_EXP
 -       0.0271 * (normalized) GO_0060021
 -       0.0533 * (normalized) GO_0060045_EXP
 +       0.1211 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0525 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.034  * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0102 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0968 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0706 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0574 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0084 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0413 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.003  * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0418 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0016 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0166 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0428 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0183 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0172 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0605 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0084 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0201 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.016  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0102 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0184 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0188 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 -       0.0041 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.013  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0504 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0013 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0035 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0168 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 +       0.0001 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
