
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0711 * (normalized) Fingerprint_797
 +       0.1071 * (normalized) Fingerprint_780
 +       0.0015 * (normalized) Fingerprint_656
 -       0.0265 * (normalized) Fingerprint_646
 -       0.0356 * (normalized) Fingerprint_611
 +       0.0741 * (normalized) SDOM_subdomainIX
 -       0.0067 * (normalized) MUT_HCK
 -       0.0066 * (normalized) MUT_HCK_EXP
 -       0.0119 * (normalized) MUT_NEK4
 -       0.02   * (normalized) MUT_NEK4_EXP
 +       0.024  * (normalized) MUT_ROR1
 +       0.0184 * (normalized) MUT_ROR1_EXP
 +       0.0502 * (normalized) REC_R_HSA_2029459
 +       0.0356 * (normalized) REC_R_HSA_5140741
 +       0.0277 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1407 * (normalized) REC_R_HSA_879917
 -       0.0866 * (normalized) PWY_R_HSA_162906
 +       0.0267 * (normalized) PWY_R_HSA_162909
 -       0.026  * (normalized) PWY_R_HSA_162909_CSV
 +       0.0187 * (normalized) PWY_R_HSA_162909_EXP
 -       0.022  * (normalized) PWY_R_HSA_1643685
 -       0.0139 * (normalized) PWY_R_HSA_164944
 +       0.0873 * (normalized) PWY_R_HSA_5663205
 +       0.137  * (normalized) GO_0030324
 -       0.0554 * (normalized) GO_0030324_EXP
 -       0.0429 * (normalized) GO_0060021
 -       0.0548 * (normalized) GO_0060045_EXP
 +       0.0779 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0458 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0615 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0163 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0609 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0276 * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0088 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0328 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0222 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0189 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0264 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0098 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0189 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0482 * (normalized) EXP_PRKACA_X_EXP_RELA
