
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0727 * (normalized) Fingerprint_797
 +       0.1078 * (normalized) Fingerprint_780
 +       0.0026 * (normalized) Fingerprint_656
 -       0.0259 * (normalized) Fingerprint_646
 -       0.0368 * (normalized) Fingerprint_611
 +       0.0566 * (normalized) SDOM_subdomainIX
 -       0.0225 * (normalized) MUT_HCK
 -       0.0219 * (normalized) MUT_HCK_EXP
 -       0.0001 * (normalized) MUT_NEK4
 -       0.0312 * (normalized) MUT_NEK4_EXP
 +       0.0942 * (normalized) MUT_ROR1
 +       0.0257 * (normalized) MUT_ROR1_EXP
 +       0.105  * (normalized) REC_R_HSA_2029459
 +       0.097  * (normalized) REC_R_HSA_5140741
 +       0.0281 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1779 * (normalized) REC_R_HSA_879917
 -       0.1217 * (normalized) PWY_R_HSA_162906
 +       0.0343 * (normalized) PWY_R_HSA_162909
 -       0.0427 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0164 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0182 * (normalized) PWY_R_HSA_1643685
 -       0.1358 * (normalized) PWY_R_HSA_164944
 +       0.1257 * (normalized) PWY_R_HSA_5663205
 +       0.257  * (normalized) GO_0030324
 -       0.137  * (normalized) GO_0030324_EXP
 -       0.0333 * (normalized) GO_0060021
 -       0.0654 * (normalized) GO_0060045_EXP
 +       0.1014 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0545 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0504 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0229 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0973 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0583 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0389 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0205 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0373 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0075 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0247 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0028 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0143 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0479 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0062 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
