
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0715 * (normalized) Fingerprint_797
 +       0.1072 * (normalized) Fingerprint_780
 +       0.0011 * (normalized) Fingerprint_656
 -       0.0256 * (normalized) Fingerprint_646
 -       0.0359 * (normalized) Fingerprint_611
 +       0.074  * (normalized) SDOM_subdomainIX
 -       0.0073 * (normalized) MUT_HCK
 -       0.0072 * (normalized) MUT_HCK_EXP
 -       0.0117 * (normalized) MUT_NEK4
 -       0.0208 * (normalized) MUT_NEK4_EXP
 +       0.0243 * (normalized) MUT_ROR1
 +       0.0174 * (normalized) MUT_ROR1_EXP
 +       0.0529 * (normalized) REC_R_HSA_2029459
 +       0.0369 * (normalized) REC_R_HSA_5140741
 +       0.0276 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1393 * (normalized) REC_R_HSA_879917
 -       0.0738 * (normalized) PWY_R_HSA_162906
 +       0.0238 * (normalized) PWY_R_HSA_162909
 -       0.0266 * (normalized) PWY_R_HSA_162909_CSV
 +       0.012  * (normalized) PWY_R_HSA_162909_EXP
 -       0.0144 * (normalized) PWY_R_HSA_1643685
 -       0.0224 * (normalized) PWY_R_HSA_164944
 +       0.0698 * (normalized) PWY_R_HSA_5663205
 +       0.1211 * (normalized) GO_0030324
 -       0.046  * (normalized) GO_0030324_EXP
 -       0.0337 * (normalized) GO_0060021
 -       0.0602 * (normalized) GO_0060045_EXP
 +       0.0798 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0477 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.058  * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0178 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.063  * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0291 * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0038 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0311 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0239 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0025 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0201 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0075 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0133 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0426 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0062 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0174 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0415 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0052 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0146 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0086 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0073 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.007  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0065 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0041 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0009 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0037 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0014 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0034 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0086 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.001  * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0004 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0022 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0085 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0059 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0091 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.009  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 -       0.0035 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0026 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0068 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
