
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.91240
2    1 0.00838 0.83130
3    1 0.01564 0.75750
4    1 0.02190 0.69020
5    1 0.02730 0.62880
6    2 0.03346 0.57300
7    3 0.04174 0.52210
8    5 0.05292 0.47570
9    7 0.06399 0.43340
10   9 0.07588 0.39490
11  12 0.09240 0.35990
12  14 0.11020 0.32790
13  18 0.12990 0.29880
14  23 0.15070 0.27220
15  30 0.17180 0.24800
16  37 0.19620 0.22600
17  44 0.21840 0.20590
18  51 0.24130 0.18760
19  52 0.26350 0.17100
20  54 0.28280 0.15580
21  59 0.30170 0.14190
22  64 0.31850 0.12930
23  67 0.33350 0.11780
24  67 0.34730 0.10740
25  71 0.35930 0.09783
26  72 0.36950 0.08914
27  76 0.37940 0.08122
28  78 0.38820 0.07400
29  80 0.39600 0.06743
30  83 0.40310 0.06144
31  84 0.40980 0.05598
32  85 0.41560 0.05101
33  89 0.42050 0.04648
34  93 0.42530 0.04235
35  94 0.42980 0.03859
36  96 0.43370 0.03516
37  97 0.43710 0.03203
38 102 0.44060 0.02919
39 103 0.44380 0.02660
40 108 0.44680 0.02423
41 109 0.44960 0.02208
42 110 0.45200 0.02012
43 111 0.45410 0.01833
44 110 0.45590 0.01670
45 110 0.45730 0.01522
46 109 0.45860 0.01387
47 109 0.45960 0.01264
48 108 0.46050 0.01151
49 108 0.46120 0.01049
50 107 0.46180 0.00956
51 107 0.46230 0.00871
52 106 0.46270 0.00793
53 106 0.46310 0.00723
54 106 0.46340 0.00659
55 105 0.46360 0.00600
56 106 0.46390 0.00547
57 103 0.46400 0.00498
58 103 0.46420 0.00454
59 103 0.46430 0.00414
60 103 0.46440 0.00377
61 103 0.46450 0.00344
62 103 0.46450 0.00313
63 103 0.46460 0.00285
64 103 0.46460 0.00260
65 103 0.46470 0.00237
66 103 0.46470 0.00216
67 104 0.46470 0.00197
68 104 0.46480 0.00179
69 106 0.46480 0.00163
70 107 0.46480 0.00149
71 110 0.46480 0.00136
72 110 0.46490 0.00123
73 111 0.46490 0.00112
74 111 0.46500 0.00103
75 111 0.46500 0.00093
76 111 0.46500 0.00085
77 111 0.46500 0.00078
78 110 0.46510 0.00071
79 110 0.46510 0.00064
80 110 0.46510 0.00059
81 110 0.46510 0.00053
82 110 0.46510 0.00049
83 110 0.46510 0.00044
84 110 0.46510 0.00040
85 110 0.46510 0.00037
86 111 0.46520 0.00034
87 111 0.46520 0.00031
88 111 0.46520 0.00028
89 113 0.46520 0.00025
90 112 0.46520 0.00023
91 113 0.46520 0.00021
