
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77200
2    1 0.00882 0.70340
3    1 0.01636 0.64090
4    1 0.02279 0.58400
5    1 0.02826 0.53210
6    2 0.03453 0.48480
7    3 0.04293 0.44180
8    5 0.05414 0.40250
9    7 0.06520 0.36680
10   9 0.07725 0.33420
11  12 0.09465 0.30450
12  14 0.11260 0.27740
13  18 0.13220 0.25280
14  23 0.15310 0.23030
15  31 0.17440 0.20990
16  37 0.19890 0.19120
17  43 0.22120 0.17420
18  51 0.24440 0.15880
19  52 0.26640 0.14470
20  54 0.28580 0.13180
21  59 0.30440 0.12010
22  62 0.32120 0.10940
23  66 0.33630 0.09971
24  67 0.34980 0.09085
25  70 0.36150 0.08278
26  71 0.37150 0.07542
27  75 0.38130 0.06872
28  77 0.38990 0.06262
29  80 0.39750 0.05706
30  83 0.40460 0.05199
31  84 0.41120 0.04737
32  85 0.41680 0.04316
33  88 0.42160 0.03933
34  93 0.42640 0.03583
35  94 0.43070 0.03265
36  96 0.43460 0.02975
37  98 0.43790 0.02711
38 102 0.44130 0.02470
39 103 0.44450 0.02250
40 108 0.44750 0.02050
41 109 0.45020 0.01868
42 110 0.45260 0.01702
43 111 0.45460 0.01551
44 112 0.45630 0.01413
45 110 0.45770 0.01288
46 109 0.45890 0.01173
47 109 0.45990 0.01069
48 108 0.46070 0.00974
49 108 0.46140 0.00888
50 107 0.46200 0.00809
51 107 0.46250 0.00737
52 106 0.46290 0.00671
53 106 0.46320 0.00612
54 106 0.46350 0.00557
55 105 0.46370 0.00508
56 103 0.46390 0.00463
57 103 0.46410 0.00422
58 103 0.46420 0.00384
59 103 0.46430 0.00350
60 103 0.46440 0.00319
61 103 0.46450 0.00291
62 103 0.46460 0.00265
63 103 0.46460 0.00241
64 103 0.46470 0.00220
65 103 0.46470 0.00200
66 103 0.46470 0.00182
67 104 0.46480 0.00166
68 104 0.46480 0.00152
69 106 0.46480 0.00138
70 106 0.46480 0.00126
71 110 0.46490 0.00115
72 110 0.46490 0.00104
73 111 0.46490 0.00095
74 111 0.46500 0.00087
75 111 0.46500 0.00079
76 111 0.46500 0.00072
77 111 0.46510 0.00066
78 110 0.46510 0.00060
79 109 0.46510 0.00054
80 110 0.46510 0.00050
81 110 0.46510 0.00045
82 110 0.46510 0.00041
83 110 0.46510 0.00038
84 110 0.46510 0.00034
85 110 0.46520 0.00031
86 111 0.46520 0.00028
87 111 0.46520 0.00026
88 112 0.46520 0.00024
89 112 0.46520 0.00021
