
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.4270
2     1 0.00159 5.8560
3     1 0.00292 5.3360
4     1 0.00402 4.8620
5     1 0.00493 4.4300
6     1 0.00569 4.0360
7     2 0.00638 3.6780
8     2 0.00874 3.3510
9     2 0.01070 3.0530
10    2 0.01233 2.7820
11    2 0.01368 2.5350
12    2 0.01480 2.3100
13    2 0.01573 2.1050
14    2 0.01651 1.9180
15    2 0.01715 1.7470
16    3 0.01770 1.5920
17    3 0.01872 1.4510
18    3 0.01957 1.3220
19    4 0.02050 1.2040
20    5 0.02149 1.0970
21    7 0.02426 0.9999
22    7 0.02731 0.9110
23    7 0.02985 0.8301
24    7 0.03196 0.7564
25    7 0.03371 0.6892
26    7 0.03516 0.6279
27    7 0.03637 0.5722
28    8 0.03738 0.5213
29    8 0.03830 0.4750
30    9 0.03907 0.4328
31    9 0.04011 0.3944
32    9 0.04097 0.3593
33    9 0.04168 0.3274
34    9 0.04227 0.2983
35    9 0.04276 0.2718
36    9 0.04317 0.2477
37   11 0.04931 0.2257
38   11 0.05824 0.2056
39   12 0.06589 0.1874
40   13 0.07642 0.1707
41   13 0.08534 0.1555
42   14 0.09314 0.1417
43   14 0.10100 0.1291
44   15 0.11010 0.1177
45   16 0.12160 0.1072
46   18 0.13470 0.0977
47   19 0.14700 0.0890
48   20 0.15790 0.0811
49   21 0.16720 0.0739
50   22 0.17620 0.0673
51   24 0.18700 0.0614
52   26 0.19870 0.0559
53   27 0.20940 0.0509
54   29 0.21920 0.0464
55   31 0.22830 0.0423
56   33 0.23640 0.0385
57   33 0.24420 0.0351
58   37 0.25160 0.0320
59   39 0.25930 0.0292
60   42 0.26670 0.0266
61   45 0.27680 0.0242
62   47 0.28930 0.0220
63   50 0.30150 0.0201
64   51 0.31290 0.0183
65   56 0.32400 0.0167
66   62 0.33760 0.0152
67   64 0.35040 0.0138
68   64 0.36180 0.0126
69   68 0.37270 0.0115
70   69 0.38240 0.0105
71   71 0.39060 0.0095
72   74 0.39830 0.0087
73   76 0.40530 0.0079
74   78 0.41120 0.0072
75   80 0.41660 0.0066
76   82 0.42130 0.0060
77   85 0.42550 0.0055
78   86 0.42950 0.0050
79   86 0.43320 0.0045
80   89 0.43650 0.0041
81   90 0.43940 0.0038
82   93 0.44210 0.0034
83   95 0.44460 0.0031
84   99 0.44720 0.0028
85  100 0.44990 0.0026
86  100 0.45210 0.0024
87  101 0.45400 0.0022
88  101 0.45570 0.0020
89  102 0.45700 0.0018
90  103 0.45830 0.0016
91  103 0.45930 0.0015
92  104 0.46020 0.0014
93  105 0.46100 0.0012
94  105 0.46160 0.0011
95  105 0.46220 0.0010
96  105 0.46260 0.0009
97  105 0.46310 0.0008
98  106 0.46340 0.0008
99  106 0.46370 0.0007
100 106 0.46390 0.0006
