
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.4050
2     1 0.00159 7.6580
3     1 0.00292 6.9780
4     1 0.00401 6.3580
5     1 0.00493 5.7930
6     1 0.00568 5.2780
7     2 0.00638 4.8100
8     2 0.00873 4.3820
9     2 0.01069 3.9930
10    2 0.01231 3.6380
11    2 0.01367 3.3150
12    2 0.01479 3.0210
13    2 0.01572 2.7520
14    2 0.01650 2.5080
15    2 0.01714 2.2850
16    3 0.01769 2.0820
17    3 0.01872 1.8970
18    3 0.01957 1.7280
19    4 0.02049 1.5750
20    5 0.02148 1.4350
21    7 0.02424 1.3080
22    7 0.02728 1.1910
23    7 0.02981 1.0860
24    7 0.03192 0.9891
25    7 0.03367 0.9012
26    7 0.03513 0.8212
27    7 0.03634 0.7482
28    8 0.03735 0.6817
29    8 0.03828 0.6212
30    9 0.03905 0.5660
31    9 0.04009 0.5157
32    9 0.04095 0.4699
33    9 0.04166 0.4282
34    9 0.04225 0.3901
35    9 0.04275 0.3555
36    9 0.04316 0.3239
37   11 0.04841 0.2951
38   11 0.05630 0.2689
39   12 0.06323 0.2450
40   13 0.07303 0.2232
41   13 0.08157 0.2034
42   14 0.08951 0.1853
43   14 0.09735 0.1689
44   15 0.10610 0.1539
45   16 0.11500 0.1402
46   18 0.12840 0.1277
47   19 0.14060 0.1164
48   20 0.15160 0.1061
49   21 0.16120 0.0966
50   22 0.17000 0.0880
51   24 0.18050 0.0802
52   27 0.19260 0.0731
53   27 0.20360 0.0666
54   31 0.21350 0.0607
55   31 0.22290 0.0553
56   33 0.23130 0.0504
57   34 0.23930 0.0459
58   37 0.24700 0.0418
59   39 0.25490 0.0381
60   42 0.26250 0.0347
61   45 0.27210 0.0316
62   48 0.28330 0.0288
63   52 0.29480 0.0263
64   53 0.30590 0.0239
65   57 0.31660 0.0218
66   63 0.32860 0.0199
67   65 0.34080 0.0181
68   65 0.35200 0.0165
69   69 0.36230 0.0150
70   70 0.37220 0.0137
71   70 0.38090 0.0125
72   75 0.38880 0.0114
73   77 0.39630 0.0104
74   77 0.40280 0.0094
75   79 0.40880 0.0086
76   82 0.41410 0.0078
77   83 0.41890 0.0071
78   85 0.42330 0.0065
79   86 0.42750 0.0059
80   87 0.43120 0.0054
81   90 0.43450 0.0049
82   93 0.43750 0.0045
83   95 0.44050 0.0041
84   96 0.44310 0.0037
85  100 0.44580 0.0034
86  101 0.44840 0.0031
87  102 0.45070 0.0028
88  102 0.45270 0.0026
89  102 0.45440 0.0023
90  103 0.45590 0.0021
91  105 0.45720 0.0019
92  104 0.45830 0.0018
93  105 0.45930 0.0016
94  105 0.46020 0.0015
95  105 0.46090 0.0013
96  105 0.46150 0.0012
97  104 0.46210 0.0011
98  106 0.46260 0.0010
99  107 0.46300 0.0009
100 108 0.46330 0.0008
