
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.11500
2    1 0.00781 1.01600
3    1 0.01470 0.92580
4    1 0.02073 0.84350
5    1 0.02600 0.76860
6    2 0.03201 0.70030
7    3 0.04012 0.63810
8    5 0.05124 0.58140
9    7 0.06229 0.52980
10   9 0.07399 0.48270
11  12 0.08938 0.43980
12  14 0.10700 0.40070
13  18 0.12670 0.36510
14  23 0.14740 0.33270
15  30 0.16830 0.30310
16  37 0.19240 0.27620
17  44 0.21440 0.25170
18  53 0.23710 0.22930
19  53 0.25940 0.20890
20  55 0.27860 0.19040
21  60 0.29780 0.17350
22  66 0.31490 0.15810
23  68 0.32980 0.14400
24  70 0.34380 0.13120
25  73 0.35610 0.11960
26  73 0.36660 0.10890
27  76 0.37660 0.09927
28  78 0.38580 0.09045
29  80 0.39380 0.08241
30  83 0.40100 0.07509
31  85 0.40780 0.06842
32  85 0.41380 0.06234
33  89 0.41890 0.05680
34  93 0.42380 0.05176
35  94 0.42840 0.04716
36  96 0.43250 0.04297
37  98 0.43610 0.03915
38 102 0.43950 0.03567
39 104 0.44280 0.03251
40 106 0.44590 0.02962
41 109 0.44880 0.02699
42 110 0.45120 0.02459
43 110 0.45340 0.02240
44 110 0.45520 0.02041
45 110 0.45680 0.01860
46 110 0.45810 0.01695
47 109 0.45920 0.01544
48 109 0.46010 0.01407
49 108 0.46090 0.01282
50 108 0.46150 0.01168
51 106 0.46210 0.01064
52 106 0.46250 0.00970
53 106 0.46290 0.00884
54 106 0.46330 0.00805
55 107 0.46350 0.00734
56 106 0.46370 0.00668
57 105 0.46390 0.00609
58 105 0.46410 0.00555
59 103 0.46420 0.00506
60 103 0.46430 0.00461
61 103 0.46440 0.00420
62 103 0.46450 0.00382
63 103 0.46460 0.00348
64 103 0.46460 0.00318
65 103 0.46470 0.00289
66 103 0.46470 0.00264
67 104 0.46470 0.00240
68 104 0.46480 0.00219
69 105 0.46480 0.00199
70 107 0.46480 0.00182
71 109 0.46480 0.00166
72 110 0.46490 0.00151
73 111 0.46490 0.00138
74 111 0.46500 0.00125
75 111 0.46500 0.00114
76 111 0.46500 0.00104
77 111 0.46500 0.00095
78 111 0.46510 0.00086
79 111 0.46510 0.00079
80 111 0.46510 0.00072
