
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.43400
2    1 0.00707 1.30600
3    1 0.01343 1.19000
4    1 0.01912 1.08500
5    1 0.02420 0.98820
6    2 0.02997 0.90040
7    3 0.03781 0.82040
8    5 0.04878 0.74750
9    7 0.05978 0.68110
10   9 0.07119 0.62060
11  12 0.08515 0.56550
12  14 0.10250 0.51520
13  19 0.12200 0.46950
14  23 0.14260 0.42780
15  30 0.16340 0.38980
16  38 0.18690 0.35510
17  45 0.20880 0.32360
18  53 0.23090 0.29480
19  53 0.25310 0.26860
20  57 0.27250 0.24480
21  64 0.29190 0.22300
22  68 0.30920 0.20320
23  70 0.32440 0.18520
24  72 0.33850 0.16870
25  74 0.35110 0.15370
26  75 0.36210 0.14010
27  77 0.37230 0.12760
28  78 0.38200 0.11630
29  79 0.39030 0.10600
30  82 0.39770 0.09655
31  83 0.40470 0.08797
32  87 0.41100 0.08016
33  88 0.41640 0.07303
34  92 0.42140 0.06655
35  94 0.42620 0.06063
36  96 0.43060 0.05525
37  98 0.43430 0.05034
38 102 0.43770 0.04587
39 104 0.44130 0.04179
40 105 0.44450 0.03808
41 109 0.44730 0.03470
42 108 0.45000 0.03161
43 109 0.45230 0.02881
44 109 0.45420 0.02625
45 109 0.45580 0.02392
46 109 0.45730 0.02179
47 109 0.45850 0.01986
48 109 0.45950 0.01809
49 108 0.46040 0.01648
50 108 0.46110 0.01502
51 108 0.46170 0.01369
52 106 0.46220 0.01247
53 106 0.46270 0.01136
54 106 0.46300 0.01035
55 106 0.46330 0.00943
56 105 0.46360 0.00860
57 106 0.46380 0.00783
58 105 0.46400 0.00714
59 104 0.46410 0.00650
60 104 0.46420 0.00592
61 103 0.46440 0.00540
62 103 0.46440 0.00492
63 103 0.46450 0.00448
64 103 0.46460 0.00408
65 103 0.46460 0.00372
66 103 0.46470 0.00339
67 104 0.46470 0.00309
68 104 0.46470 0.00281
69 105 0.46480 0.00256
70 106 0.46480 0.00234
71 109 0.46480 0.00213
72 110 0.46490 0.00194
73 111 0.46490 0.00177
74 111 0.46500 0.00161
75 111 0.46500 0.00147
76 111 0.46500 0.00134
77 111 0.46500 0.00122
78 111 0.46510 0.00111
79 110 0.46510 0.00101
80 110 0.46510 0.00092
81 110 0.46510 0.00084
82 110 0.46510 0.00077
83 110 0.46510 0.00070
84 110 0.46510 0.00064
85 110 0.46510 0.00058
86 110 0.46520 0.00053
87 111 0.46520 0.00048
88 112 0.46520 0.00044
89 113 0.46520 0.00040
90 114 0.46520 0.00036
91 114 0.46520 0.00033
92 114 0.46520 0.00030
