
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.83630
2    1 0.00861 0.76200
3    1 0.01602 0.69430
4    1 0.02237 0.63260
5    1 0.02781 0.57640
6    2 0.03403 0.52520
7    3 0.04238 0.47860
8    5 0.05358 0.43610
9    7 0.06465 0.39730
10   9 0.07662 0.36200
11  12 0.09360 0.32990
12  14 0.11150 0.30060
13  18 0.13120 0.27390
14  23 0.15200 0.24950
15  30 0.17320 0.22740
16  37 0.19760 0.20720
17  43 0.21990 0.18880
18  51 0.24300 0.17200
19  52 0.26510 0.15670
20  54 0.28440 0.14280
21  59 0.30310 0.13010
22  63 0.32000 0.11850
23  67 0.33500 0.10800
24  67 0.34870 0.09842
25  70 0.36050 0.08968
26  72 0.37060 0.08171
27  76 0.38040 0.07445
28  78 0.38910 0.06784
29  80 0.39690 0.06181
30  83 0.40400 0.05632
31  84 0.41060 0.05132
32  85 0.41620 0.04676
33  89 0.42110 0.04260
34  93 0.42580 0.03882
35  94 0.43030 0.03537
36  96 0.43420 0.03223
37  97 0.43760 0.02936
38 102 0.44100 0.02676
39 103 0.44420 0.02438
40 108 0.44720 0.02221
41 109 0.45000 0.02024
42 110 0.45230 0.01844
43 111 0.45430 0.01680
44 110 0.45610 0.01531
45 110 0.45750 0.01395
46 109 0.45870 0.01271
47 109 0.45980 0.01158
48 108 0.46060 0.01055
49 108 0.46130 0.00962
50 107 0.46190 0.00876
51 107 0.46240 0.00798
52 106 0.46280 0.00727
53 106 0.46320 0.00663
54 106 0.46340 0.00604
55 105 0.46370 0.00550
56 104 0.46390 0.00501
57 103 0.46400 0.00457
58 103 0.46420 0.00416
59 103 0.46430 0.00379
60 103 0.46440 0.00346
61 103 0.46450 0.00315
62 103 0.46460 0.00287
63 103 0.46460 0.00261
64 103 0.46470 0.00238
65 103 0.46470 0.00217
66 103 0.46470 0.00198
67 104 0.46480 0.00180
68 104 0.46480 0.00164
69 106 0.46480 0.00150
70 106 0.46480 0.00136
71 110 0.46490 0.00124
72 110 0.46490 0.00113
73 111 0.46490 0.00103
74 111 0.46500 0.00094
75 111 0.46500 0.00086
76 111 0.46500 0.00078
77 111 0.46510 0.00071
78 110 0.46510 0.00065
79 109 0.46510 0.00059
80 110 0.46510 0.00054
81 110 0.46510 0.00049
82 110 0.46510 0.00045
83 110 0.46510 0.00041
84 110 0.46510 0.00037
85 110 0.46520 0.00034
86 111 0.46520 0.00031
87 111 0.46520 0.00028
88 111 0.46520 0.00026
89 112 0.46520 0.00023
90 112 0.46520 0.00021
