
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 27.3200
2     1 0.00158 24.8900
3     1 0.00289 22.6800
4     1 0.00398 20.6600
5     1 0.00489 18.8300
6     1 0.00565 17.1600
7     2 0.00636 15.6300
8     2 0.00866 14.2400
9     2 0.01059 12.9800
10    2 0.01220 11.8200
11    2 0.01355 10.7700
12    2 0.01467  9.8170
13    2 0.01561  8.9450
14    2 0.01639  8.1500
15    2 0.01705  7.4260
16    3 0.01763  6.7660
17    3 0.01864  6.1650
18    3 0.01949  5.6180
19    4 0.02043  5.1180
20    5 0.02140  4.6640
21    7 0.02408  4.2490
22    7 0.02701  3.8720
23    7 0.02949  3.5280
24    7 0.03157  3.2150
25    7 0.03332  2.9290
26    7 0.03479  2.6690
27    7 0.03602  2.4320
28    8 0.03709  2.2160
29    8 0.03804  2.0190
30    8 0.03883  1.8390
31    9 0.03986  1.6760
32    9 0.04074  1.5270
33    9 0.04147  1.3910
34    9 0.04208  1.2680
35    9 0.04259  1.1550
36    9 0.04302  1.0530
37   11 0.04541  0.9591
38   11 0.04929  0.8739
39   11 0.05308  0.7963
40   13 0.05869  0.7255
41   13 0.06424  0.6611
42   15 0.07078  0.6023
43   15 0.07770  0.5488
44   17 0.08477  0.5001
45   18 0.09255  0.4557
46   18 0.10010  0.4152
47   20 0.10810  0.3783
48   20 0.11740  0.3447
49   22 0.12620  0.3141
50   22 0.13470  0.2862
51   26 0.14380  0.2607
52   28 0.15420  0.2376
53   30 0.16480  0.2165
54   33 0.17520  0.1972
55   35 0.18490  0.1797
56   35 0.19430  0.1638
57   37 0.20330  0.1492
58   39 0.21210  0.1360
59   44 0.22100  0.1239
60   45 0.23030  0.1129
61   45 0.23920  0.1028
62   50 0.24800  0.0937
63   54 0.25720  0.0854
64   58 0.26670  0.0778
65   59 0.27600  0.0709
66   64 0.28530  0.0646
67   65 0.29440  0.0588
68   66 0.30320  0.0536
69   72 0.31230  0.0489
70   74 0.32140  0.0445
71   75 0.33000  0.0406
72   77 0.33830  0.0370
73   80 0.34640  0.0337
74   81 0.35430  0.0307
75   83 0.36170  0.0280
76   84 0.36870  0.0255
77   86 0.37540  0.0232
78   87 0.38170  0.0212
79   90 0.38760  0.0193
80   90 0.39340  0.0176
81   91 0.39880  0.0160
82   92 0.40400  0.0146
83   93 0.40880  0.0133
84   94 0.41330  0.0121
85   97 0.41760  0.0110
86   99 0.42150  0.0100
87  100 0.42530  0.0092
88  101 0.42880  0.0083
89  100 0.43210  0.0076
90  101 0.43520  0.0069
91  101 0.43810  0.0063
92  102 0.44070  0.0058
93  104 0.44320  0.0052
94  105 0.44550  0.0048
95  106 0.44760  0.0043
96  106 0.44950  0.0040
97  107 0.45130  0.0036
98  107 0.45290  0.0033
99  109 0.45430  0.0030
100 109 0.45560  0.0027
