
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 182.100
2     1 0.00145 165.900
3     1 0.00268 151.200
4     1 0.00374 137.800
5     1 0.00463 125.500
6     1 0.00538 114.400
7     2 0.00622 104.200
8     2 0.00819  94.950
9     2 0.00991  86.510
10    2 0.01141  78.830
11    2 0.01270  71.830
12    2 0.01382  65.440
13    2 0.01479  59.630
14    2 0.01562  54.330
15    2 0.01633  49.510
16    3 0.01710  45.110
17    3 0.01808  41.100
18    4 0.01894  37.450
19    4 0.01996  34.120
20    4 0.02083  31.090
21    6 0.02302  28.330
22    7 0.02540  25.810
23    7 0.02754  23.520
24    7 0.02944  21.430
25    7 0.03112  19.530
26    8 0.03262  17.790
27    8 0.03403  16.210
28    8 0.03525  14.770
29    8 0.03632  13.460
30    8 0.03725  12.260
31    9 0.03827  11.170
32    9 0.03922  10.180
33    9 0.04004   9.277
34    9 0.04075   8.453
35    9 0.04138   7.702
36    9 0.04192   7.017
37   11 0.04286   6.394
38   11 0.04405   5.826
39   12 0.04521   5.308
40   13 0.04678   4.837
41   15 0.04859   4.407
42   16 0.05116   4.016
43   16 0.05380   3.659
44   17 0.05653   3.334
45   18 0.05973   3.038
46   18 0.06309   2.768
47   19 0.06661   2.522
48   19 0.07031   2.298
49   22 0.07423   2.094
50   23 0.07836   1.908
51   26 0.08279   1.738
52   30 0.08775   1.584
53   33 0.09327   1.443
54   35 0.09901   1.315
55   36 0.10510   1.198
56   39 0.11140   1.092
57   41 0.11790   0.995
58   45 0.12470   0.906
59   45 0.13180   0.826
60   48 0.13880   0.752
61   50 0.14610   0.686
62   53 0.15360   0.625
63   58 0.16120   0.569
64   62 0.16900   0.519
65   64 0.17690   0.473
66   67 0.18480   0.431
67   69 0.19270   0.392
68   74 0.20070   0.358
69   76 0.20870   0.326
70   77 0.21670   0.297
71   78 0.22460   0.270
72   79 0.23240   0.246
73   81 0.24010   0.224
74   81 0.24770   0.205
75   83 0.25520   0.186
76   86 0.26270   0.170
77   89 0.27010   0.155
78   92 0.27730   0.141
79   93 0.28460   0.128
80   94 0.29170   0.117
81   94 0.29870   0.107
82   97 0.30560   0.097
83   97 0.31240   0.089
84   99 0.31900   0.081
85  101 0.32560   0.074
86  101 0.33200   0.067
87   99 0.33820   0.061
88  100 0.34440   0.056
89  100 0.35030   0.051
90  101 0.35610   0.046
91  101 0.36180   0.042
92  103 0.36730   0.038
93  105 0.37260   0.035
94  105 0.37790   0.032
95  106 0.38300   0.029
96  106 0.38790   0.026
97  107 0.39270   0.024
98  108 0.39730   0.022
99  107 0.40170   0.020
100 107 0.40590   0.018
