
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 15.6100
2     1 0.00159 14.2200
3     1 0.00290 12.9600
4     1 0.00400 11.8100
5     1 0.00491 10.7600
6     1 0.00567  9.8030
7     2 0.00637  8.9320
8     2 0.00870  8.1390
9     2 0.01065  7.4160
10    2 0.01227  6.7570
11    2 0.01362  6.1560
12    2 0.01474  5.6100
13    2 0.01568  5.1110
14    2 0.01646  4.6570
15    2 0.01710  4.2430
16    3 0.01767  3.8660
17    3 0.01869  3.5230
18    3 0.01954  3.2100
19    4 0.02047  2.9250
20    5 0.02145  2.6650
21    7 0.02418  2.4280
22    7 0.02718  2.2130
23    7 0.02969  2.0160
24    7 0.03178  1.8370
25    7 0.03354  1.6740
26    7 0.03500  1.5250
27    7 0.03622  1.3900
28    8 0.03725  1.2660
29    8 0.03819  1.1540
30    9 0.03896  1.0510
31    9 0.04000  0.9578
32    9 0.04087  0.8727
33    9 0.04159  0.7951
34    9 0.04219  0.7245
35    9 0.04269  0.6601
36    9 0.04311  0.6015
37   11 0.04662  0.5481
38   11 0.05220  0.4994
39   11 0.05744  0.4550
40   13 0.06507  0.4146
41   13 0.07223  0.3778
42   14 0.07983  0.3442
43   14 0.08714  0.3136
44   16 0.09515  0.2858
45   17 0.10350  0.2604
46   18 0.11260  0.2372
47   19 0.12370  0.2162
48   20 0.13420  0.1970
49   22 0.14380  0.1795
50   22 0.15280  0.1635
51   25 0.16240  0.1490
52   29 0.17430  0.1358
53   29 0.18580  0.1237
54   30 0.19610  0.1127
55   31 0.20580  0.1027
56   33 0.21480  0.0936
57   34 0.22350  0.0853
58   37 0.23190  0.0777
59   41 0.24030  0.0708
60   43 0.24900  0.0645
61   44 0.25780  0.0588
62   48 0.26680  0.0536
63   52 0.27700  0.0488
64   55 0.28720  0.0445
65   58 0.29710  0.0405
66   60 0.30700  0.0369
67   66 0.31710  0.0336
68   67 0.32750  0.0306
69   69 0.33740  0.0279
70   69 0.34660  0.0254
71   73 0.35550  0.0232
72   76 0.36390  0.0211
73   77 0.37200  0.0192
74   77 0.37940  0.0175
75   80 0.38630  0.0160
76   82 0.39270  0.0146
77   83 0.39870  0.0133
78   83 0.40430  0.0121
79   87 0.40950  0.0110
80   88 0.41440  0.0100
81   90 0.41890  0.0091
82   91 0.42300  0.0083
83   94 0.42670  0.0076
84   93 0.43030  0.0069
85   97 0.43360  0.0063
86  101 0.43680  0.0057
87  102 0.43970  0.0052
88  102 0.44240  0.0048
89  102 0.44500  0.0043
90  104 0.44730  0.0040
91  105 0.44940  0.0036
92  105 0.45130  0.0033
93  105 0.45290  0.0030
94  106 0.45450  0.0027
95  106 0.45590  0.0025
96  105 0.45710  0.0023
97  106 0.45810  0.0021
98  107 0.45910  0.0019
99  107 0.45990  0.0017
100 107 0.46060  0.0016
