
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 546.30
2     1 0.00122 497.80
3     1 0.00230 453.60
4     1 0.00326 413.30
5     1 0.00410 376.60
6     1 0.00485 343.10
7     2 0.00579 312.60
8     2 0.00736 284.80
9     2 0.00879 259.50
10    2 0.01009 236.50
11    2 0.01127 215.50
12    2 0.01234 196.30
13    2 0.01330 178.90
14    2 0.01417 163.00
15    2 0.01494 148.50
16    3 0.01592 135.30
17    3 0.01686 123.30
18    4 0.01789 112.40
19    4 0.01886 102.40
20    5 0.01982  93.27
21    6 0.02142  84.99
22    7 0.02314  77.44
23    7 0.02489  70.56
24    7 0.02652  64.29
25    8 0.02814  58.58
26    8 0.02963  53.38
27    8 0.03100  48.63
28    8 0.03226  44.31
29    8 0.03340  40.38
30    9 0.03445  36.79
31    9 0.03555  33.52
32    9 0.03655  30.54
33    9 0.03746  27.83
34    9 0.03830  25.36
35    9 0.03906  23.10
36   10 0.03980  21.05
37   12 0.04065  19.18
38   12 0.04154  17.48
39   12 0.04238  15.93
40   13 0.04332  14.51
41   16 0.04437  13.22
42   16 0.04566  12.05
43   16 0.04698  10.98
44   17 0.04834  10.00
45   18 0.04987   9.11
46   18 0.05149   8.30
47   19 0.05322   7.57
48   22 0.05511   6.89
49   22 0.05716   6.28
50   24 0.05932   5.72
51   27 0.06164   5.21
52   30 0.06420   4.75
53   33 0.06695   4.33
54   34 0.06996   3.94
55   37 0.07319   3.59
56   39 0.07666   3.27
57   41 0.08036   2.98
58   44 0.08429   2.72
59   46 0.08845   2.48
60   48 0.09283   2.26
61   56 0.09747   2.06
62   60 0.10240   1.87
63   62 0.10750   1.71
64   66 0.11280   1.56
65   69 0.11830   1.42
66   71 0.12410   1.29
67   73 0.13000   1.18
68   76 0.13610   1.07
69   82 0.14240   0.98
70   85 0.14890   0.89
71   86 0.15550   0.81
72   86 0.16220   0.74
73   90 0.16900   0.67
74   90 0.17600   0.61
75   91 0.18300   0.56
76   92 0.19000   0.51
77   94 0.19710   0.46
78   95 0.20420   0.42
79   97 0.21140   0.39
80   98 0.21850   0.35
81   98 0.22570   0.32
82   98 0.23280   0.29
83   99 0.23980   0.27
84   99 0.24690   0.24
85  100 0.25390   0.22
86  101 0.26080   0.20
87  102 0.26780   0.18
88  103 0.27460   0.17
89  102 0.28140   0.15
90  101 0.28810   0.14
91  102 0.29470   0.13
92  102 0.30120   0.12
93  103 0.30770   0.10
94  103 0.31400   0.10
95  103 0.32030   0.09
96  104 0.32640   0.08
97  108 0.33250   0.07
98  108 0.33840   0.07
99  109 0.34430   0.06
100 110 0.35000   0.05
