
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.4630
2     1 0.00160 4.9780
3     1 0.00292 4.5360
4     1 0.00402 4.1330
5     1 0.00493 3.7660
6     1 0.00569 3.4310
7     2 0.00638 3.1260
8     2 0.00874 2.8480
9     2 0.01070 2.5950
10    2 0.01233 2.3650
11    2 0.01368 2.1550
12    2 0.01481 1.9630
13    2 0.01574 1.7890
14    2 0.01651 1.6300
15    2 0.01716 1.4850
16    3 0.01770 1.3530
17    3 0.01873 1.2330
18    3 0.01958 1.1240
19    4 0.02050 1.0240
20    5 0.02149 0.9327
21    7 0.02427 0.8499
22    7 0.02732 0.7744
23    7 0.02987 0.7056
24    7 0.03198 0.6429
25    7 0.03373 0.5858
26    7 0.03518 0.5338
27    7 0.03639 0.4863
28    8 0.03739 0.4431
29    8 0.03831 0.4038
30    9 0.03909 0.3679
31    9 0.04012 0.3352
32    9 0.04098 0.3054
33    9 0.04169 0.2783
34    9 0.04228 0.2536
35    9 0.04277 0.2310
36    9 0.04318 0.2105
37   11 0.04987 0.1918
38   11 0.05943 0.1748
39   12 0.06748 0.1593
40   13 0.07838 0.1451
41   13 0.08746 0.1322
42   14 0.09510 0.1205
43   14 0.10300 0.1098
44   15 0.11230 0.1000
45   16 0.12550 0.0911
46   17 0.13860 0.0830
47   19 0.15050 0.0757
48   20 0.16130 0.0689
49   21 0.17040 0.0628
50   22 0.17940 0.0572
51   24 0.19050 0.0522
52   26 0.20190 0.0475
53   27 0.21230 0.0433
54   29 0.22220 0.0394
55   30 0.23100 0.0359
56   33 0.23900 0.0328
57   33 0.24670 0.0298
58   37 0.25400 0.0272
59   39 0.26150 0.0248
60   41 0.26900 0.0226
61   45 0.27950 0.0206
62   47 0.29250 0.0187
63   50 0.30530 0.0171
64   51 0.31690 0.0156
65   58 0.32840 0.0142
66   62 0.34280 0.0129
67   64 0.35600 0.0118
68   65 0.36750 0.0107
69   67 0.37870 0.0098
70   69 0.38810 0.0089
71   72 0.39610 0.0081
72   74 0.40370 0.0074
73   76 0.41010 0.0067
74   78 0.41570 0.0061
75   79 0.42070 0.0056
76   81 0.42500 0.0051
77   85 0.42900 0.0046
78   85 0.43280 0.0042
79   87 0.43630 0.0039
80   88 0.43930 0.0035
81   89 0.44190 0.0032
82   93 0.44440 0.0029
83   96 0.44670 0.0027
84  100 0.44950 0.0024
85  100 0.45190 0.0022
86  100 0.45400 0.0020
87  101 0.45570 0.0018
88  101 0.45710 0.0017
89  103 0.45840 0.0015
90  103 0.45950 0.0014
91  103 0.46040 0.0013
92  103 0.46110 0.0012
93  105 0.46180 0.0010
94  105 0.46230 0.0010
95  105 0.46270 0.0009
96  105 0.46310 0.0008
97  106 0.46350 0.0007
98  106 0.46380 0.0007
99  106 0.46400 0.0006
100 106 0.46410 0.0005
